                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 23:17:24 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
                    00E9    275 _IEN1_1	=	0x00e9
                    00E8    276 _IEN1_0	=	0x00e8
                    00FE    277 _IP1_6	=	0x00fe
                    00FA    278 _IP1_2	=	0x00fa
                    00F9    279 _IP1_1	=	0x00f9
                    00F8    280 _IP1_0	=	0x00f8
                    00BE    281 _IP0_6	=	0x00be
                    00BD    282 _IP0_5	=	0x00bd
                    00BC    283 _IP0_4	=	0x00bc
                    00BB    284 _IP0_3	=	0x00bb
                    00BA    285 _IP0_2	=	0x00ba
                    00B9    286 _IP0_1	=	0x00b9
                    00B8    287 _IP0_0	=	0x00b8
                    0098    288 _SCON_0	=	0x0098
                    0099    289 _SCON_1	=	0x0099
                    009A    290 _SCON_2	=	0x009a
                    009B    291 _SCON_3	=	0x009b
                    009C    292 _SCON_4	=	0x009c
                    009D    293 _SCON_5	=	0x009d
                    009E    294 _SCON_6	=	0x009e
                    009F    295 _SCON_7	=	0x009f
                    00DE    296 _I2CON_6	=	0x00de
                    00DD    297 _I2CON_5	=	0x00dd
                    00DC    298 _I2CON_4	=	0x00dc
                    00DB    299 _I2CON_3	=	0x00db
                    00DA    300 _I2CON_2	=	0x00da
                    00D8    301 _I2CON_0	=	0x00d8
                    0080    302 _P0_0	=	0x0080
                    0081    303 _P0_1	=	0x0081
                    0082    304 _P0_2	=	0x0082
                    0083    305 _P0_3	=	0x0083
                    0084    306 _P0_4	=	0x0084
                    0085    307 _P0_5	=	0x0085
                    0086    308 _P0_6	=	0x0086
                    0087    309 _P0_7	=	0x0087
                    0090    310 _P1_0	=	0x0090
                    0091    311 _P1_1	=	0x0091
                    0092    312 _P1_2	=	0x0092
                    0093    313 _P1_3	=	0x0093
                    0094    314 _P1_4	=	0x0094
                    0095    315 _P1_5	=	0x0095
                    0096    316 _P1_6	=	0x0096
                    0097    317 _P1_7	=	0x0097
                    00B0    318 _P3_0	=	0x00b0
                    00B1    319 _P3_1	=	0x00b1
                            320 ;--------------------------------------------------------
                            321 ; overlayable register banks
                            322 ;--------------------------------------------------------
                            323 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     324 	.ds 8
                            325 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     326 	.ds 8
                            327 ;--------------------------------------------------------
                            328 ; overlayable bit register bank
                            329 ;--------------------------------------------------------
                            330 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     331 bits:
   0000                     332 	.ds 1
                    8000    333 	b0 = bits[0]
                    8100    334 	b1 = bits[1]
                    8200    335 	b2 = bits[2]
                    8300    336 	b3 = bits[3]
                    8400    337 	b4 = bits[4]
                    8500    338 	b5 = bits[5]
                    8600    339 	b6 = bits[6]
                    8700    340 	b7 = bits[7]
                            341 ;--------------------------------------------------------
                            342 ; internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area DSEG    (DATA)
   0000                     345 _rsin::
   0000                     346 	.ds 30
   001E                     347 _rsinpos::
   001E                     348 	.ds 1
   001F                     349 _groupadr::
   001F                     350 	.ds 2
   0021                     351 _pa_tmp::
   0021                     352 	.ds 2
   0023                     353 _ledcount::
   0023                     354 	.ds 1
   0024                     355 _eibledcount::
   0024                     356 	.ds 1
   0025                     357 _rxledcount::
   0025                     358 	.ds 1
                            359 ;--------------------------------------------------------
                            360 ; overlayable items in internal ram 
                            361 ;--------------------------------------------------------
                            362 ;--------------------------------------------------------
                            363 ; indirectly addressable internal ram data
                            364 ;--------------------------------------------------------
                            365 	.area ISEG    (DATA)
                            366 ;--------------------------------------------------------
                            367 ; absolute internal ram data
                            368 ;--------------------------------------------------------
                            369 	.area IABS    (ABS,DATA)
                            370 	.area IABS    (ABS,DATA)
                            371 ;--------------------------------------------------------
                            372 ; bit data
                            373 ;--------------------------------------------------------
                            374 	.area BSEG    (BIT)
                            375 ;--------------------------------------------------------
                            376 ; paged external ram data
                            377 ;--------------------------------------------------------
                            378 	.area PSEG    (PAG,XDATA)
                            379 ;--------------------------------------------------------
                            380 ; external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XSEG    (XDATA)
                            383 ;--------------------------------------------------------
                            384 ; absolute external ram data
                            385 ;--------------------------------------------------------
                            386 	.area XABS    (ABS,XDATA)
                            387 ;--------------------------------------------------------
                            388 ; external initialized ram data
                            389 ;--------------------------------------------------------
                            390 	.area XISEG   (XDATA)
                            391 	.area HOME    (CODE)
                            392 	.area GSINIT0 (CODE)
                            393 	.area GSINIT1 (CODE)
                            394 	.area GSINIT2 (CODE)
                            395 	.area GSINIT3 (CODE)
                            396 	.area GSINIT4 (CODE)
                            397 	.area GSINIT5 (CODE)
                            398 	.area GSINIT  (CODE)
                            399 	.area GSFINAL (CODE)
                            400 	.area CSEG    (CODE)
                            401 ;--------------------------------------------------------
                            402 ; global & static initialisations
                            403 ;--------------------------------------------------------
                            404 	.area HOME    (CODE)
                            405 	.area GSINIT  (CODE)
                            406 	.area GSFINAL (CODE)
                            407 	.area GSINIT  (CODE)
                            408 ;	../fb_app_rs.c:26: unsigned int groupadr=0,pa_tmp;
   0000 E4                  409 	clr	a
   0001 F5*1F               410 	mov	_groupadr,a
   0003 F5*20               411 	mov	(_groupadr + 1),a
                            412 ;--------------------------------------------------------
                            413 ; Home
                            414 ;--------------------------------------------------------
                            415 	.area HOME    (CODE)
                            416 	.area HOME    (CODE)
                            417 ;--------------------------------------------------------
                            418 ; code
                            419 ;--------------------------------------------------------
                            420 	.area CSEG    (CODE)
                            421 ;------------------------------------------------------------
                            422 ;Allocation info for local variables in function 'build_tel'
                            423 ;------------------------------------------------------------
                            424 ;objno                     Allocated to registers r7 
                            425 ;build_ok                  Allocated to registers 
                            426 ;value                     Allocated to stack - _bp +1
                            427 ;value_pos                 Allocated to registers r5 r4 
                            428 ;eis5temp                  Allocated to registers r2 r3 
                            429 ;d                         Allocated to stack - _bp +3
                            430 ;exp                       Allocated to registers r5 r4 
                            431 ;temp                      Allocated to stack - _bp +5
                            432 ;day                       Allocated to registers r6 
                            433 ;repeatflag                Allocated to registers b0 
                            434 ;sloc0                     Allocated to stack - _bp +9
                            435 ;sloc1                     Allocated to stack - _bp +20
                            436 ;sloc2                     Allocated to stack - _bp +10
                            437 ;sloc3                     Allocated to stack - _bp +11
                            438 ;sloc4                     Allocated to stack - _bp +25
                            439 ;------------------------------------------------------------
                            440 ;	../fb_app_rs.c:50: __bit build_tel(unsigned char objno)
                            441 ;	-----------------------------------------
                            442 ;	 function build_tel
                            443 ;	-----------------------------------------
   0000                     444 _build_tel:
                    0007    445 	ar7 = 0x07
                    0006    446 	ar6 = 0x06
                    0005    447 	ar5 = 0x05
                    0004    448 	ar4 = 0x04
                    0003    449 	ar3 = 0x03
                    0002    450 	ar2 = 0x02
                    0001    451 	ar1 = 0x01
                    0000    452 	ar0 = 0x00
   0000 C0*00               453 	push	_bp
   0002 E5 81               454 	mov	a,sp
   0004 F5*00               455 	mov	_bp,a
   0006 24 0C               456 	add	a,#0x0C
   0008 F5 81               457 	mov	sp,a
   000A AF 82               458 	mov	r7,dpl
                            459 ;	../fb_app_rs.c:59: unsigned char day=0;//, length;
   000C 7E 00               460 	mov	r6,#0x00
                            461 ;	../fb_app_rs.c:63: repeatflag=objno&0x20;
   000E EF                  462 	mov	a,r7
   000F A2 E5               463 	mov	c,acc[5]
   0011 E4                  464 	clr	a
   0012 33                  465 	rlc	a
   0013 24 FF               466 	add	a,#0xff
   0015 92*00               467 	mov	b0,c
                            468 ;	../fb_app_rs.c:64: groupadr=convert_adr(6);
   0017 75 82 06            469 	mov	dpl,#0x06
   001A C0 07               470 	push	ar7
   001C C0 06               471 	push	ar6
   001E C0*00               472 	push	bits
   0020 12s09r5E            473 	lcall	_convert_adr
   0023 85 82*1F            474 	mov	_groupadr,dpl
   0026 85 83*20            475 	mov	(_groupadr + 1),dph
   0029 D0*00               476 	pop	bits
                            477 ;	../fb_app_rs.c:65: value_pos=equal_pos()+1;
   002B C0*00               478 	push	bits
   002D 12s0Ar6A            479 	lcall	_equal_pos
   0030 AD 82               480 	mov	r5,dpl
   0032 D0*00               481 	pop	bits
   0034 D0 06               482 	pop	ar6
   0036 D0 07               483 	pop	ar7
   0038 7C 00               484 	mov	r4,#0x00
   003A 0D                  485 	inc	r5
   003B BD 00 01            486 	cjne	r5,#0x00,00205$
   003E 0C                  487 	inc	r4
   003F                     488 00205$:
                            489 ;	../fb_app_rs.c:66: switch (objno)// entspricht in der rs soft dem eis type.
   003F BF 01 02            490 	cjne	r7,#0x01,00206$
   0042 80 2C               491 	sjmp	00101$
   0044                     492 00206$:
   0044 BF 02 02            493 	cjne	r7,#0x02,00207$
   0047 80 64               494 	sjmp	00105$
   0049                     495 00207$:
   0049 BF 03 03            496 	cjne	r7,#0x03,00208$
   004C 02s01r07            497 	ljmp	00109$
   004F                     498 00208$:
   004F BF 04 03            499 	cjne	r7,#0x04,00209$
   0052 02s01r1B            500 	ljmp	00110$
   0055                     501 00209$:
   0055 BF 05 03            502 	cjne	r7,#0x05,00210$
   0058 02s01r90            503 	ljmp	00111$
   005B                     504 00210$:
   005B BF 06 03            505 	cjne	r7,#0x06,00211$
   005E 02s04rA9            506 	ljmp	00131$
   0061                     507 00211$:
   0061 BF 0F 03            508 	cjne	r7,#0x0F,00212$
   0064 02s05r41            509 	ljmp	00135$
   0067                     510 00212$:
   0067 BF 10 03            511 	cjne	r7,#0x10,00213$
   006A 02s05rBA            512 	ljmp	00139$
   006D                     513 00213$:
   006D 02s05rE0            514 	ljmp	00140$
                            515 ;	../fb_app_rs.c:71: case 1:// EIS1
   0070                     516 00101$:
                            517 ;	../fb_app_rs.c:72: tel_header(groupadr, 1);
   0070 C0*00               518 	push	bits
   0072 74 01               519 	mov	a,#0x01
   0074 C0 E0               520 	push	acc
   0076 85*1F 82            521 	mov	dpl,_groupadr
   0079 85*20 83            522 	mov	dph,(_groupadr + 1)
   007C 12s09r2C            523 	lcall	_tel_header
   007F 15 81               524 	dec	sp
   0081 D0*00               525 	pop	bits
                            526 ;	../fb_app_rs.c:73: if (rsin[rsinpos-2]=='1') value=1;
   0083 E5*1E               527 	mov	a,_rsinpos
   0085 24 FE               528 	add	a,#0xFE
   0087 24r00               529 	add	a,#_rsin
   0089 F9                  530 	mov	r1,a
   008A 87 07               531 	mov	ar7,@r1
   008C BF 31 0A            532 	cjne	r7,#0x31,00103$
   008F A8*00               533 	mov	r0,_bp
   0091 08                  534 	inc	r0
   0092 76 01               535 	mov	@r0,#0x01
   0094 08                  536 	inc	r0
   0095 76 00               537 	mov	@r0,#0x00
   0097 80 07               538 	sjmp	00104$
   0099                     539 00103$:
                            540 ;	../fb_app_rs.c:74: else value=0;
   0099 A8*00               541 	mov	r0,_bp
   009B 08                  542 	inc	r0
   009C E4                  543 	clr	a
   009D F6                  544 	mov	@r0,a
   009E 08                  545 	inc	r0
   009F F6                  546 	mov	@r0,a
   00A0                     547 00104$:
                            548 ;	../fb_app_rs.c:75: telegramm[7]=0x80+value;
   00A0 A8*00               549 	mov	r0,_bp
   00A2 08                  550 	inc	r0
   00A3 86 02               551 	mov	ar2,@r0
   00A5 74 80               552 	mov	a,#0x80
   00A7 2A                  553 	add	a,r2
   00A8 F5*07               554 	mov	(_telegramm + 0x0007),a
                            555 ;	../fb_app_rs.c:77: break;	
   00AA 02s05rE0            556 	ljmp	00140$
                            557 ;	../fb_app_rs.c:78: case 2:// EIS2
   00AD                     558 00105$:
                            559 ;	../fb_app_rs.c:79: tel_header(groupadr, 1);
   00AD C0*00               560 	push	bits
   00AF 74 01               561 	mov	a,#0x01
   00B1 C0 E0               562 	push	acc
   00B3 85*1F 82            563 	mov	dpl,_groupadr
   00B6 85*20 83            564 	mov	dph,(_groupadr + 1)
   00B9 12s09r2C            565 	lcall	_tel_header
   00BC 15 81               566 	dec	sp
   00BE D0*00               567 	pop	bits
                            568 ;	../fb_app_rs.c:80: if (rsin[rsinpos-3]=='u') value=0x88;
   00C0 E5*1E               569 	mov	a,_rsinpos
   00C2 24 FD               570 	add	a,#0xFD
   00C4 24r00               571 	add	a,#_rsin
   00C6 F9                  572 	mov	r1,a
   00C7 87 02               573 	mov	ar2,@r1
   00C9 BA 75 0A            574 	cjne	r2,#0x75,00107$
   00CC A8*00               575 	mov	r0,_bp
   00CE 08                  576 	inc	r0
   00CF 76 88               577 	mov	@r0,#0x88
   00D1 08                  578 	inc	r0
   00D2 76 00               579 	mov	@r0,#0x00
   00D4 80 08               580 	sjmp	00108$
   00D6                     581 00107$:
                            582 ;	../fb_app_rs.c:81: else value=0x80;
   00D6 A8*00               583 	mov	r0,_bp
   00D8 08                  584 	inc	r0
   00D9 76 80               585 	mov	@r0,#0x80
   00DB 08                  586 	inc	r0
   00DC 76 00               587 	mov	@r0,#0x00
   00DE                     588 00108$:
                            589 ;	../fb_app_rs.c:82: value+=((rsin[rsinpos-2]-48));
   00DE E5*1E               590 	mov	a,_rsinpos
   00E0 24 FE               591 	add	a,#0xFE
   00E2 24r00               592 	add	a,#_rsin
   00E4 F9                  593 	mov	r1,a
   00E5 87 02               594 	mov	ar2,@r1
   00E7 7F 00               595 	mov	r7,#0x00
   00E9 EA                  596 	mov	a,r2
   00EA 24 D0               597 	add	a,#0xD0
   00EC FA                  598 	mov	r2,a
   00ED EF                  599 	mov	a,r7
   00EE 34 FF               600 	addc	a,#0xFF
   00F0 FF                  601 	mov	r7,a
   00F1 A8*00               602 	mov	r0,_bp
   00F3 08                  603 	inc	r0
   00F4 EA                  604 	mov	a,r2
   00F5 26                  605 	add	a,@r0
   00F6 F6                  606 	mov	@r0,a
   00F7 EF                  607 	mov	a,r7
   00F8 08                  608 	inc	r0
   00F9 36                  609 	addc	a,@r0
   00FA F6                  610 	mov	@r0,a
                            611 ;	../fb_app_rs.c:83: telegramm[7]=value&0xFF;
   00FB A8*00               612 	mov	r0,_bp
   00FD 08                  613 	inc	r0
   00FE 86 03               614 	mov	ar3,@r0
   0100 7F 00               615 	mov	r7,#0x00
   0102 8B*07               616 	mov	(_telegramm + 0x0007),r3
                            617 ;	../fb_app_rs.c:84: break;	
   0104 02s05rE0            618 	ljmp	00140$
                            619 ;	../fb_app_rs.c:85: case 3:// EIS3
   0107                     620 00109$:
                            621 ;	../fb_app_rs.c:86: day=(rsin[value_pos]-48)<<5;
   0107 ED                  622 	mov	a,r5
   0108 24r00               623 	add	a,#_rsin
   010A F9                  624 	mov	r1,a
   010B E7                  625 	mov	a,@r1
   010C 24 D0               626 	add	a,#0xD0
   010E FF                  627 	mov	r7,a
   010F C4                  628 	swap	a
   0110 23                  629 	rl	a
   0111 54 E0               630 	anl	a,#0xE0
   0113 FE                  631 	mov	r6,a
                            632 ;	../fb_app_rs.c:87: value_pos+=2;
   0114 74 02               633 	mov	a,#0x02
   0116 2D                  634 	add	a,r5
   0117 FD                  635 	mov	r5,a
   0118 E4                  636 	clr	a
   0119 3C                  637 	addc	a,r4
   011A FC                  638 	mov	r4,a
                            639 ;	../fb_app_rs.c:88: case 4:// EIS4	
   011B                     640 00110$:
                            641 ;	../fb_app_rs.c:89: tel_header(groupadr, 4);
   011B C0 06               642 	push	ar6
   011D C0 05               643 	push	ar5
   011F C0 04               644 	push	ar4
   0121 C0*00               645 	push	bits
   0123 74 04               646 	mov	a,#0x04
   0125 C0 E0               647 	push	acc
   0127 85*1F 82            648 	mov	dpl,_groupadr
   012A 85*20 83            649 	mov	dph,(_groupadr + 1)
   012D 12s09r2C            650 	lcall	_tel_header
   0130 15 81               651 	dec	sp
   0132 D0*00               652 	pop	bits
   0134 D0 04               653 	pop	ar4
   0136 D0 05               654 	pop	ar5
   0138 D0 06               655 	pop	ar6
                            656 ;	../fb_app_rs.c:90: telegramm[7]=0x80;
   013A 75*07 80            657 	mov	(_telegramm + 0x0007),#0x80
                            658 ;	../fb_app_rs.c:91: telegramm[8]=((rsin[value_pos]-48)*10)+(rsin[value_pos+1]-48)+day;
   013D ED                  659 	mov	a,r5
   013E 24r00               660 	add	a,#_rsin
   0140 F9                  661 	mov	r1,a
   0141 E7                  662 	mov	a,@r1
   0142 24 D0               663 	add	a,#0xD0
   0144 75 F0 0A            664 	mov	b,#0x0A
   0147 A4                  665 	mul	ab
   0148 FF                  666 	mov	r7,a
   0149 8D 03               667 	mov	ar3,r5
   014B EB                  668 	mov	a,r3
   014C 04                  669 	inc	a
   014D 24r00               670 	add	a,#_rsin
   014F F9                  671 	mov	r1,a
   0150 E7                  672 	mov	a,@r1
   0151 FA                  673 	mov	r2,a
   0152 24 D0               674 	add	a,#0xD0
   0154 2F                  675 	add	a,r7
   0155 2E                  676 	add	a,r6
   0156 F5*08               677 	mov	(_telegramm + 0x0008),a
                            678 ;	../fb_app_rs.c:92: telegramm[9]=((rsin[value_pos+3]-48)*10)+(rsin[value_pos+4]-48);
   0158 74 03               679 	mov	a,#0x03
   015A 2B                  680 	add	a,r3
   015B 24r00               681 	add	a,#_rsin
   015D F9                  682 	mov	r1,a
   015E E7                  683 	mov	a,@r1
   015F 24 D0               684 	add	a,#0xD0
   0161 75 F0 0A            685 	mov	b,#0x0A
   0164 A4                  686 	mul	ab
   0165 FF                  687 	mov	r7,a
   0166 74 04               688 	mov	a,#0x04
   0168 2B                  689 	add	a,r3
   0169 24r00               690 	add	a,#_rsin
   016B F9                  691 	mov	r1,a
   016C E7                  692 	mov	a,@r1
   016D 24 D0               693 	add	a,#0xD0
   016F 2F                  694 	add	a,r7
   0170 F5*09               695 	mov	(_telegramm + 0x0009),a
                            696 ;	../fb_app_rs.c:93: telegramm[10]=((rsin[value_pos+6]-48)*10)+(rsin[value_pos+7]-48);
   0172 74 06               697 	mov	a,#0x06
   0174 2B                  698 	add	a,r3
   0175 24r00               699 	add	a,#_rsin
   0177 F9                  700 	mov	r1,a
   0178 E7                  701 	mov	a,@r1
   0179 24 D0               702 	add	a,#0xD0
   017B 75 F0 0A            703 	mov	b,#0x0A
   017E A4                  704 	mul	ab
   017F FF                  705 	mov	r7,a
   0180 74 07               706 	mov	a,#0x07
   0182 2B                  707 	add	a,r3
   0183 24r00               708 	add	a,#_rsin
   0185 F9                  709 	mov	r1,a
   0186 E7                  710 	mov	a,@r1
   0187 FE                  711 	mov	r6,a
