                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    00DD    275 G$I2SCLH$0$0 == 0x00dd
                    00DD    276 _I2SCLH	=	0x00dd
                    00DC    277 G$I2SCLL$0$0 == 0x00dc
                    00DC    278 _I2SCLL	=	0x00dc
                    00D9    279 G$I2STAT$0$0 == 0x00d9
                    00D9    280 _I2STAT	=	0x00d9
                    00F8    281 G$IP1$0$0 == 0x00f8
                    00F8    282 _IP1	=	0x00f8
                    00F7    283 G$IP1H$0$0 == 0x00f7
                    00F7    284 _IP1H	=	0x00f7
                    0094    285 G$KBCON$0$0 == 0x0094
                    0094    286 _KBCON	=	0x0094
                    0086    287 G$KBMASK$0$0 == 0x0086
                    0086    288 _KBMASK	=	0x0086
                    0093    289 G$KBPATN$0$0 == 0x0093
                    0093    290 _KBPATN	=	0x0093
                    0084    291 G$P0M1$0$0 == 0x0084
                    0084    292 _P0M1	=	0x0084
                    0085    293 G$P0M2$0$0 == 0x0085
                    0085    294 _P0M2	=	0x0085
                    0091    295 G$P1M1$0$0 == 0x0091
                    0091    296 _P1M1	=	0x0091
                    0092    297 G$P1M2$0$0 == 0x0092
                    0092    298 _P1M2	=	0x0092
                    00B1    299 G$P3M1$0$0 == 0x00b1
                    00B1    300 _P3M1	=	0x00b1
                    00B2    301 G$P3M2$0$0 == 0x00b2
                    00B2    302 _P3M2	=	0x00b2
                    00B5    303 G$PCONA$0$0 == 0x00b5
                    00B5    304 _PCONA	=	0x00b5
                    00F6    305 G$PT0AD$0$0 == 0x00f6
                    00F6    306 _PT0AD	=	0x00f6
                    00DF    307 G$RSTSRC$0$0 == 0x00df
                    00DF    308 _RSTSRC	=	0x00df
                    00D1    309 G$RTCCON$0$0 == 0x00d1
                    00D1    310 _RTCCON	=	0x00d1
                    00D2    311 G$RTCH$0$0 == 0x00d2
                    00D2    312 _RTCH	=	0x00d2
                    00D3    313 G$RTCL$0$0 == 0x00d3
                    00D3    314 _RTCL	=	0x00d3
                    00BA    315 G$SSTAT$0$0 == 0x00ba
                    00BA    316 _SSTAT	=	0x00ba
                    008F    317 G$TAMOD$0$0 == 0x008f
                    008F    318 _TAMOD	=	0x008f
                    0096    319 G$TRIM$0$0 == 0x0096
                    0096    320 _TRIM	=	0x0096
                    00A7    321 G$WDCON$0$0 == 0x00a7
                    00A7    322 _WDCON	=	0x00a7
                    00C1    323 G$WDL$0$0 == 0x00c1
                    00C1    324 _WDL	=	0x00c1
                    00C2    325 G$WFEED1$0$0 == 0x00c2
                    00C2    326 _WFEED1	=	0x00c2
                    00C3    327 G$WFEED2$0$0 == 0x00c3
                    00C3    328 _WFEED2	=	0x00c3
                    00B7    329 G$IP0H$0$0 == 0x00b7
                    00B7    330 _IP0H	=	0x00b7
                    00E8    331 G$IEN1$0$0 == 0x00e8
                    00E8    332 _IEN1	=	0x00e8
                            333 ;--------------------------------------------------------
                            334 ; special function bits
                            335 ;--------------------------------------------------------
                            336 	.area RSEG    (ABS,DATA)
   0000                     337 	.org 0x0000
                    00D0    338 G$PSW_0$0$0 == 0x00d0
                    00D0    339 _PSW_0	=	0x00d0
                    00D1    340 G$PSW_1$0$0 == 0x00d1
                    00D1    341 _PSW_1	=	0x00d1
                    00D2    342 G$PSW_2$0$0 == 0x00d2
                    00D2    343 _PSW_2	=	0x00d2
                    00D3    344 G$PSW_3$0$0 == 0x00d3
                    00D3    345 _PSW_3	=	0x00d3
                    00D4    346 G$PSW_4$0$0 == 0x00d4
                    00D4    347 _PSW_4	=	0x00d4
                    00D5    348 G$PSW_5$0$0 == 0x00d5
                    00D5    349 _PSW_5	=	0x00d5
                    00D6    350 G$PSW_6$0$0 == 0x00d6
                    00D6    351 _PSW_6	=	0x00d6
                    00D7    352 G$PSW_7$0$0 == 0x00d7
                    00D7    353 _PSW_7	=	0x00d7
                    008F    354 G$TCON_7$0$0 == 0x008f
                    008F    355 _TCON_7	=	0x008f
                    008E    356 G$TCON_6$0$0 == 0x008e
                    008E    357 _TCON_6	=	0x008e
                    008D    358 G$TCON_5$0$0 == 0x008d
                    008D    359 _TCON_5	=	0x008d
                    008C    360 G$TCON_4$0$0 == 0x008c
                    008C    361 _TCON_4	=	0x008c
                    008B    362 G$TCON_3$0$0 == 0x008b
                    008B    363 _TCON_3	=	0x008b
                    008A    364 G$TCON_2$0$0 == 0x008a
                    008A    365 _TCON_2	=	0x008a
                    0089    366 G$TCON_1$0$0 == 0x0089
                    0089    367 _TCON_1	=	0x0089
                    0088    368 G$TCON_0$0$0 == 0x0088
                    0088    369 _TCON_0	=	0x0088
                    00AF    370 G$IEN0_7$0$0 == 0x00af
                    00AF    371 _IEN0_7	=	0x00af
                    00AE    372 G$IEN0_6$0$0 == 0x00ae
                    00AE    373 _IEN0_6	=	0x00ae
                    00AD    374 G$IEN0_5$0$0 == 0x00ad
                    00AD    375 _IEN0_5	=	0x00ad
                    00AC    376 G$IEN0_4$0$0 == 0x00ac
                    00AC    377 _IEN0_4	=	0x00ac
                    00AB    378 G$IEN0_3$0$0 == 0x00ab
                    00AB    379 _IEN0_3	=	0x00ab
                    00AA    380 G$IEN0_2$0$0 == 0x00aa
                    00AA    381 _IEN0_2	=	0x00aa
                    00A9    382 G$IEN0_1$0$0 == 0x00a9
                    00A9    383 _IEN0_1	=	0x00a9
                    00A8    384 G$IEN0_0$0$0 == 0x00a8
                    00A8    385 _IEN0_0	=	0x00a8
                    00EA    386 G$IEN1_2$0$0 == 0x00ea
                    00EA    387 _IEN1_2	=	0x00ea
                    00E9    388 G$IEN1_1$0$0 == 0x00e9
                    00E9    389 _IEN1_1	=	0x00e9
                    00E8    390 G$IEN1_0$0$0 == 0x00e8
                    00E8    391 _IEN1_0	=	0x00e8
                    00FE    392 G$IP1_6$0$0 == 0x00fe
                    00FE    393 _IP1_6	=	0x00fe
                    00FA    394 G$IP1_2$0$0 == 0x00fa
                    00FA    395 _IP1_2	=	0x00fa
                    00F9    396 G$IP1_1$0$0 == 0x00f9
                    00F9    397 _IP1_1	=	0x00f9
                    00F8    398 G$IP1_0$0$0 == 0x00f8
                    00F8    399 _IP1_0	=	0x00f8
                    00BE    400 G$IP0_6$0$0 == 0x00be
                    00BE    401 _IP0_6	=	0x00be
                    00BD    402 G$IP0_5$0$0 == 0x00bd
                    00BD    403 _IP0_5	=	0x00bd
                    00BC    404 G$IP0_4$0$0 == 0x00bc
                    00BC    405 _IP0_4	=	0x00bc
                    00BB    406 G$IP0_3$0$0 == 0x00bb
                    00BB    407 _IP0_3	=	0x00bb
                    00BA    408 G$IP0_2$0$0 == 0x00ba
                    00BA    409 _IP0_2	=	0x00ba
                    00B9    410 G$IP0_1$0$0 == 0x00b9
                    00B9    411 _IP0_1	=	0x00b9
                    00B8    412 G$IP0_0$0$0 == 0x00b8
                    00B8    413 _IP0_0	=	0x00b8
                    0098    414 G$SCON_0$0$0 == 0x0098
                    0098    415 _SCON_0	=	0x0098
                    0099    416 G$SCON_1$0$0 == 0x0099
                    0099    417 _SCON_1	=	0x0099
                    009A    418 G$SCON_2$0$0 == 0x009a
                    009A    419 _SCON_2	=	0x009a
                    009B    420 G$SCON_3$0$0 == 0x009b
                    009B    421 _SCON_3	=	0x009b
                    009C    422 G$SCON_4$0$0 == 0x009c
                    009C    423 _SCON_4	=	0x009c
                    009D    424 G$SCON_5$0$0 == 0x009d
                    009D    425 _SCON_5	=	0x009d
                    009E    426 G$SCON_6$0$0 == 0x009e
                    009E    427 _SCON_6	=	0x009e
                    009F    428 G$SCON_7$0$0 == 0x009f
                    009F    429 _SCON_7	=	0x009f
                    00DE    430 G$I2CON_6$0$0 == 0x00de
                    00DE    431 _I2CON_6	=	0x00de
                    00DD    432 G$I2CON_5$0$0 == 0x00dd
                    00DD    433 _I2CON_5	=	0x00dd
                    00DC    434 G$I2CON_4$0$0 == 0x00dc
                    00DC    435 _I2CON_4	=	0x00dc
                    00DB    436 G$I2CON_3$0$0 == 0x00db
                    00DB    437 _I2CON_3	=	0x00db
                    00DA    438 G$I2CON_2$0$0 == 0x00da
                    00DA    439 _I2CON_2	=	0x00da
                    00D8    440 G$I2CON_0$0$0 == 0x00d8
                    00D8    441 _I2CON_0	=	0x00d8
                    0080    442 G$P0_0$0$0 == 0x0080
                    0080    443 _P0_0	=	0x0080
                    0081    444 G$P0_1$0$0 == 0x0081
                    0081    445 _P0_1	=	0x0081
                    0082    446 G$P0_2$0$0 == 0x0082
                    0082    447 _P0_2	=	0x0082
                    0083    448 G$P0_3$0$0 == 0x0083
                    0083    449 _P0_3	=	0x0083
                    0084    450 G$P0_4$0$0 == 0x0084
                    0084    451 _P0_4	=	0x0084
                    0085    452 G$P0_5$0$0 == 0x0085
                    0085    453 _P0_5	=	0x0085
                    0086    454 G$P0_6$0$0 == 0x0086
                    0086    455 _P0_6	=	0x0086
                    0087    456 G$P0_7$0$0 == 0x0087
                    0087    457 _P0_7	=	0x0087
                    0090    458 G$P1_0$0$0 == 0x0090
                    0090    459 _P1_0	=	0x0090
                    0091    460 G$P1_1$0$0 == 0x0091
                    0091    461 _P1_1	=	0x0091
                    0092    462 G$P1_2$0$0 == 0x0092
                    0092    463 _P1_2	=	0x0092
                    0093    464 G$P1_3$0$0 == 0x0093
                    0093    465 _P1_3	=	0x0093
                    0094    466 G$P1_4$0$0 == 0x0094
                    0094    467 _P1_4	=	0x0094
                    0095    468 G$P1_5$0$0 == 0x0095
                    0095    469 _P1_5	=	0x0095
                    0096    470 G$P1_6$0$0 == 0x0096
                    0096    471 _P1_6	=	0x0096
                    0097    472 G$P1_7$0$0 == 0x0097
                    0097    473 _P1_7	=	0x0097
                    00B0    474 G$P3_0$0$0 == 0x00b0
                    00B0    475 _P3_0	=	0x00b0
                    00B1    476 G$P3_1$0$0 == 0x00b1
                    00B1    477 _P3_1	=	0x00b1
                            478 ;--------------------------------------------------------
                            479 ; overlayable register banks
                            480 ;--------------------------------------------------------
                            481 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     482 	.ds 8
                            483 ;--------------------------------------------------------
                            484 ; overlayable bit register bank
                            485 ;--------------------------------------------------------
                            486 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     487 bits:
   0000                     488 	.ds 1
                    8000    489 	b0 = bits[0]
                    8100    490 	b1 = bits[1]
                    8200    491 	b2 = bits[2]
                    8300    492 	b3 = bits[3]
                    8400    493 	b4 = bits[4]
                    8500    494 	b5 = bits[5]
                    8600    495 	b6 = bits[6]
                    8700    496 	b7 = bits[7]
                            497 ;--------------------------------------------------------
                            498 ; internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area DSEG    (DATA)
                    0000    501 G$conh$0$0==.
   0000                     502 _conh::
   0000                     503 	.ds 1
                    0001    504 G$conl$0$0==.
   0001                     505 _conl::
   0001                     506 	.ds 1
                    0002    507 G$pcount$0$0==.
   0002                     508 _pcount::
   0002                     509 	.ds 1
                    0003    510 G$mem_length$0$0==.
   0003                     511 _mem_length::
   0003                     512 	.ds 1
                    0004    513 G$mem_adrh$0$0==.
   0004                     514 _mem_adrh::
   0004                     515 	.ds 1
                    0005    516 G$mem_adrl$0$0==.
   0005                     517 _mem_adrl::
   0005                     518 	.ds 1
                    0006    519 G$senders_pcount$0$0==.
   0006                     520 _senders_pcount::
   0006                     521 	.ds 1
                    0007    522 G$telegramm$0$0==.
   0007                     523 _telegramm::
   0007                     524 	.ds 23
                    001E    525 G$tx_buffer$0$0==.
   001E                     526 _tx_buffer::
   001E                     527 	.ds 8
                    0026    528 G$telpos$0$0==.
   0026                     529 _telpos::
   0026                     530 	.ds 1
                    0027    531 G$cs$0$0==.
   0027                     532 _cs::
   0027                     533 	.ds 1
                    0028    534 G$fbrx_byte$0$0==.
   0028                     535 _fbrx_byte::
   0028                     536 	.ds 1
                    0029    537 G$fb_pattern$0$0==.
   0029                     538 _fb_pattern::
   0029                     539 	.ds 1
                    002A    540 G$fb_state$0$0==.
   002A                     541 _fb_state::
   002A                     542 	.ds 1
                    002B    543 G$repeat_count$0$0==.
   002B                     544 _repeat_count::
   002B                     545 	.ds 1
                    0000    546 G$RAM$0$0 == 0x0000
                    0000    547 _RAM	=	0x0000
                    002C    548 G$tx_nextwrite$0$0==.
   002C                     549 _tx_nextwrite::
   002C                     550 	.ds 1
                    002D    551 G$tx_nextsend$0$0==.
   002D                     552 _tx_nextsend::
   002D                     553 	.ds 1
                    002E    554 G$status60$0$0==.
   002E                     555 _status60::
   002E                     556 	.ds 1
                    002F    557 G$connected_timeout$0$0==.
   002F                     558 _connected_timeout::
   002F                     559 	.ds 1
                            560 ;--------------------------------------------------------
                            561 ; overlayable items in internal ram 
                            562 ;--------------------------------------------------------
                            563 	.area OSEG    (OVR,DATA)
                            564 ;--------------------------------------------------------
                            565 ; indirectly addressable internal ram data
                            566 ;--------------------------------------------------------
                            567 	.area ISEG    (DATA)
                            568 ;--------------------------------------------------------
                            569 ; absolute internal ram data
                            570 ;--------------------------------------------------------
                            571 	.area IABS    (ABS,DATA)
                            572 	.area IABS    (ABS,DATA)
                            573 ;--------------------------------------------------------
                            574 ; bit data
                            575 ;--------------------------------------------------------
                            576 	.area BSEG    (BIT)
                    0000    577 G$parity_ok$0$0==.
   0000                     578 _parity_ok::
   0000                     579 	.ds 1
                    0001    580 G$interrupted$0$0==.
   0001                     581 _interrupted::
   0001                     582 	.ds 1
                    0002    583 G$fb_parity$0$0==.
   0002                     584 _fb_parity::
   0002                     585 	.ds 1
                    0003    586 G$ack$0$0==.
   0003                     587 _ack::
   0003                     588 	.ds 1
                    0004    589 G$nack$0$0==.
   0004                     590 _nack::
   0004                     591 	.ds 1
                    0005    592 G$its_me$0$0==.
   0005                     593 _its_me::
   0005                     594 	.ds 1
                    0006    595 G$tel_arrived$0$0==.
   0006                     596 _tel_arrived::
   0006                     597 	.ds 1
                    0007    598 G$tel_sent$0$0==.
   0007                     599 _tel_sent::
   0007                     600 	.ds 1
                    0008    601 G$auto_ack$0$0==.
   0008                     602 _auto_ack::
   0008                     603 	.ds 1
                    0009    604 G$fbtx_bit$0$0==.
   0009                     605 _fbtx_bit::
   0009                     606 	.ds 1
                    000A    607 G$wait_for_ack$0$0==.
   000A                     608 _wait_for_ack::
   000A                     609 	.ds 1
                    000B    610 G$send_ack$0$0==.
   000B                     611 _send_ack::
   000B                     612 	.ds 1
                    000C    613 G$send_nack$0$0==.
   000C                     614 _send_nack::
   000C                     615 	.ds 1
                    000D    616 G$transparency$0$0==.
   000D                     617 _transparency::
   000D                     618 	.ds 1
                    000E    619 G$connected$0$0==.
   000E                     620 _connected::
   000E                     621 	.ds 1
                    000F    622 G$inc_pcount$0$0==.
   000F                     623 _inc_pcount::
   000F                     624 	.ds 1
                            625 ;--------------------------------------------------------
                            626 ; paged external ram data
                            627 ;--------------------------------------------------------
                            628 	.area PSEG    (PAG,XDATA)
                            629 ;--------------------------------------------------------
                            630 ; external ram data
                            631 ;--------------------------------------------------------
                            632 	.area XSEG    (XDATA)
                            633 ;--------------------------------------------------------
                            634 ; absolute external ram data
                            635 ;--------------------------------------------------------
                            636 	.area XABS    (ABS,XDATA)
                            637 ;--------------------------------------------------------
                            638 ; external initialized ram data
                            639 ;--------------------------------------------------------
                            640 	.area XISEG   (XDATA)
                            641 	.area HOME    (CODE)
                            642 	.area GSINIT0 (CODE)
                            643 	.area GSINIT1 (CODE)
                            644 	.area GSINIT2 (CODE)
                            645 	.area GSINIT3 (CODE)
                            646 	.area GSINIT4 (CODE)
                            647 	.area GSINIT5 (CODE)
                            648 	.area GSINIT  (CODE)
                            649 	.area GSFINAL (CODE)
                            650 	.area CSEG    (CODE)
                            651 ;--------------------------------------------------------
                            652 ; global & static initialisations
                            653 ;--------------------------------------------------------
                            654 	.area HOME    (CODE)
                            655 	.area GSINIT  (CODE)
                            656 	.area GSFINAL (CODE)
                            657 	.area GSINIT  (CODE)
                            658 ;--------------------------------------------------------
                            659 ; Home
                            660 ;--------------------------------------------------------
                            661 	.area HOME    (CODE)
                            662 	.area HOME    (CODE)
                            663 ;--------------------------------------------------------
                            664 ; code
                            665 ;--------------------------------------------------------
                            666 	.area CSEG    (CODE)
                            667 ;------------------------------------------------------------
                            668 ;Allocation info for local variables in function 'X1_int'
                            669 ;------------------------------------------------------------
                    0000    670 	G$X1_int$0$0 ==.
                    0000    671 	C$fb_lpc922.c$54$0$0 ==.
                            672 ;	../fb_lpc922.c:54: void X1_int(void) __interrupt (2)		// Flanke des Startbits löst int1 aus
                            673 ;	-----------------------------------------
                            674 ;	 function X1_int
                            675 ;	-----------------------------------------
   0000                     676 _X1_int:
                    0007    677 	ar7 = 0x07
                    0006    678 	ar6 = 0x06
                    0005    679 	ar5 = 0x05
                    0004    680 	ar4 = 0x04
                    0003    681 	ar3 = 0x03
                    0002    682 	ar2 = 0x02
                    0001    683 	ar1 = 0x01
                    0000    684 	ar0 = 0x00
   0000 C0 E0               685 	push	acc
   0002 C0 D0               686 	push	psw
                    0004    687 	C$fb_lpc922.c$57$1$1 ==.
                            688 ;	../fb_lpc922.c:57: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               689 	clr	_IEN0_2
                    0006    690 	C$fb_lpc922.c$58$1$1 ==.
                            691 ;	../fb_lpc922.c:58: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               692 	clr	_TCON_6
                    0008    693 	C$fb_lpc922.c$59$1$1 ==.
                            694 ;	../fb_lpc922.c:59: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               695 	mov	a,#0x0F
   000A 55 89               696 	anl	a,_TMOD
   000C 24 20               697 	add	a,#0x20
   000E F5 89               698 	mov	_TMOD,a
                    0010    699 	C$fb_lpc922.c$60$1$1 ==.
                            700 ;	../fb_lpc922.c:60: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75µs abgefragt wird
   0010 75 8B 35            701 	mov	_TL1,#0x35
                    0013    702 	C$fb_lpc922.c$61$1$1 ==.
                            703 ;	../fb_lpc922.c:61: TH1=128;//128;			// autoreload auf 35µs setzen (gilt für sprung von 2 auf 3)
   0013 75 8D 80            704 	mov	_TH1,#0x80
                    0016    705 	C$fb_lpc922.c$62$1$1 ==.
