                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Apr 27 22:17:53 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    00DD    276 G$I2SCLH$0$0 == 0x00dd
                    00DD    277 _I2SCLH	=	0x00dd
                    00DC    278 G$I2SCLL$0$0 == 0x00dc
                    00DC    279 _I2SCLL	=	0x00dc
                    00D9    280 G$I2STAT$0$0 == 0x00d9
                    00D9    281 _I2STAT	=	0x00d9
                    00F8    282 G$IP1$0$0 == 0x00f8
                    00F8    283 _IP1	=	0x00f8
                    00F7    284 G$IP1H$0$0 == 0x00f7
                    00F7    285 _IP1H	=	0x00f7
                    0094    286 G$KBCON$0$0 == 0x0094
                    0094    287 _KBCON	=	0x0094
                    0086    288 G$KBMASK$0$0 == 0x0086
                    0086    289 _KBMASK	=	0x0086
                    0093    290 G$KBPATN$0$0 == 0x0093
                    0093    291 _KBPATN	=	0x0093
                    0084    292 G$P0M1$0$0 == 0x0084
                    0084    293 _P0M1	=	0x0084
                    0085    294 G$P0M2$0$0 == 0x0085
                    0085    295 _P0M2	=	0x0085
                    0091    296 G$P1M1$0$0 == 0x0091
                    0091    297 _P1M1	=	0x0091
                    0092    298 G$P1M2$0$0 == 0x0092
                    0092    299 _P1M2	=	0x0092
                    00B1    300 G$P3M1$0$0 == 0x00b1
                    00B1    301 _P3M1	=	0x00b1
                    00B2    302 G$P3M2$0$0 == 0x00b2
                    00B2    303 _P3M2	=	0x00b2
                    00B5    304 G$PCONA$0$0 == 0x00b5
                    00B5    305 _PCONA	=	0x00b5
                    00F6    306 G$PT0AD$0$0 == 0x00f6
                    00F6    307 _PT0AD	=	0x00f6
                    00DF    308 G$RSTSRC$0$0 == 0x00df
                    00DF    309 _RSTSRC	=	0x00df
                    00D1    310 G$RTCCON$0$0 == 0x00d1
                    00D1    311 _RTCCON	=	0x00d1
                    00D2    312 G$RTCH$0$0 == 0x00d2
                    00D2    313 _RTCH	=	0x00d2
                    00D3    314 G$RTCL$0$0 == 0x00d3
                    00D3    315 _RTCL	=	0x00d3
                    00BA    316 G$SSTAT$0$0 == 0x00ba
                    00BA    317 _SSTAT	=	0x00ba
                    008F    318 G$TAMOD$0$0 == 0x008f
                    008F    319 _TAMOD	=	0x008f
                    0096    320 G$TRIM$0$0 == 0x0096
                    0096    321 _TRIM	=	0x0096
                    00A7    322 G$WDCON$0$0 == 0x00a7
                    00A7    323 _WDCON	=	0x00a7
                    00C1    324 G$WDL$0$0 == 0x00c1
                    00C1    325 _WDL	=	0x00c1
                    00C2    326 G$WFEED1$0$0 == 0x00c2
                    00C2    327 _WFEED1	=	0x00c2
                    00C3    328 G$WFEED2$0$0 == 0x00c3
                    00C3    329 _WFEED2	=	0x00c3
                    00B7    330 G$IP0H$0$0 == 0x00b7
                    00B7    331 _IP0H	=	0x00b7
                    00E8    332 G$IEN1$0$0 == 0x00e8
                    00E8    333 _IEN1	=	0x00e8
                            334 ;--------------------------------------------------------
                            335 ; special function bits
                            336 ;--------------------------------------------------------
                            337 	.area RSEG    (ABS,DATA)
   0000                     338 	.org 0x0000
                    00D0    339 G$PSW_0$0$0 == 0x00d0
                    00D0    340 _PSW_0	=	0x00d0
                    00D1    341 G$PSW_1$0$0 == 0x00d1
                    00D1    342 _PSW_1	=	0x00d1
                    00D2    343 G$PSW_2$0$0 == 0x00d2
                    00D2    344 _PSW_2	=	0x00d2
                    00D3    345 G$PSW_3$0$0 == 0x00d3
                    00D3    346 _PSW_3	=	0x00d3
                    00D4    347 G$PSW_4$0$0 == 0x00d4
                    00D4    348 _PSW_4	=	0x00d4
                    00D5    349 G$PSW_5$0$0 == 0x00d5
                    00D5    350 _PSW_5	=	0x00d5
                    00D6    351 G$PSW_6$0$0 == 0x00d6
                    00D6    352 _PSW_6	=	0x00d6
                    00D7    353 G$PSW_7$0$0 == 0x00d7
                    00D7    354 _PSW_7	=	0x00d7
                    008F    355 G$TCON_7$0$0 == 0x008f
                    008F    356 _TCON_7	=	0x008f
                    008E    357 G$TCON_6$0$0 == 0x008e
                    008E    358 _TCON_6	=	0x008e
                    008D    359 G$TCON_5$0$0 == 0x008d
                    008D    360 _TCON_5	=	0x008d
                    008C    361 G$TCON_4$0$0 == 0x008c
                    008C    362 _TCON_4	=	0x008c
                    008B    363 G$TCON_3$0$0 == 0x008b
                    008B    364 _TCON_3	=	0x008b
                    008A    365 G$TCON_2$0$0 == 0x008a
                    008A    366 _TCON_2	=	0x008a
                    0089    367 G$TCON_1$0$0 == 0x0089
                    0089    368 _TCON_1	=	0x0089
                    0088    369 G$TCON_0$0$0 == 0x0088
                    0088    370 _TCON_0	=	0x0088
                    00AF    371 G$IEN0_7$0$0 == 0x00af
                    00AF    372 _IEN0_7	=	0x00af
                    00AE    373 G$IEN0_6$0$0 == 0x00ae
                    00AE    374 _IEN0_6	=	0x00ae
                    00AD    375 G$IEN0_5$0$0 == 0x00ad
                    00AD    376 _IEN0_5	=	0x00ad
                    00AC    377 G$IEN0_4$0$0 == 0x00ac
                    00AC    378 _IEN0_4	=	0x00ac
                    00AB    379 G$IEN0_3$0$0 == 0x00ab
                    00AB    380 _IEN0_3	=	0x00ab
                    00AA    381 G$IEN0_2$0$0 == 0x00aa
                    00AA    382 _IEN0_2	=	0x00aa
                    00A9    383 G$IEN0_1$0$0 == 0x00a9
                    00A9    384 _IEN0_1	=	0x00a9
                    00A8    385 G$IEN0_0$0$0 == 0x00a8
                    00A8    386 _IEN0_0	=	0x00a8
                    00EA    387 G$IEN1_2$0$0 == 0x00ea
                    00EA    388 _IEN1_2	=	0x00ea
                    00E9    389 G$IEN1_1$0$0 == 0x00e9
                    00E9    390 _IEN1_1	=	0x00e9
                    00E8    391 G$IEN1_0$0$0 == 0x00e8
                    00E8    392 _IEN1_0	=	0x00e8
                    00FE    393 G$IP1_6$0$0 == 0x00fe
                    00FE    394 _IP1_6	=	0x00fe
                    00FA    395 G$IP1_2$0$0 == 0x00fa
                    00FA    396 _IP1_2	=	0x00fa
                    00F9    397 G$IP1_1$0$0 == 0x00f9
                    00F9    398 _IP1_1	=	0x00f9
                    00F8    399 G$IP1_0$0$0 == 0x00f8
                    00F8    400 _IP1_0	=	0x00f8
                    00BE    401 G$IP0_6$0$0 == 0x00be
                    00BE    402 _IP0_6	=	0x00be
                    00BD    403 G$IP0_5$0$0 == 0x00bd
                    00BD    404 _IP0_5	=	0x00bd
                    00BC    405 G$IP0_4$0$0 == 0x00bc
                    00BC    406 _IP0_4	=	0x00bc
                    00BB    407 G$IP0_3$0$0 == 0x00bb
                    00BB    408 _IP0_3	=	0x00bb
                    00BA    409 G$IP0_2$0$0 == 0x00ba
                    00BA    410 _IP0_2	=	0x00ba
                    00B9    411 G$IP0_1$0$0 == 0x00b9
                    00B9    412 _IP0_1	=	0x00b9
                    00B8    413 G$IP0_0$0$0 == 0x00b8
                    00B8    414 _IP0_0	=	0x00b8
                    0098    415 G$SCON_0$0$0 == 0x0098
                    0098    416 _SCON_0	=	0x0098
                    0099    417 G$SCON_1$0$0 == 0x0099
                    0099    418 _SCON_1	=	0x0099
                    009A    419 G$SCON_2$0$0 == 0x009a
                    009A    420 _SCON_2	=	0x009a
                    009B    421 G$SCON_3$0$0 == 0x009b
                    009B    422 _SCON_3	=	0x009b
                    009C    423 G$SCON_4$0$0 == 0x009c
                    009C    424 _SCON_4	=	0x009c
                    009D    425 G$SCON_5$0$0 == 0x009d
                    009D    426 _SCON_5	=	0x009d
                    009E    427 G$SCON_6$0$0 == 0x009e
                    009E    428 _SCON_6	=	0x009e
                    009F    429 G$SCON_7$0$0 == 0x009f
                    009F    430 _SCON_7	=	0x009f
                    00DE    431 G$I2CON_6$0$0 == 0x00de
                    00DE    432 _I2CON_6	=	0x00de
                    00DD    433 G$I2CON_5$0$0 == 0x00dd
                    00DD    434 _I2CON_5	=	0x00dd
                    00DC    435 G$I2CON_4$0$0 == 0x00dc
                    00DC    436 _I2CON_4	=	0x00dc
                    00DB    437 G$I2CON_3$0$0 == 0x00db
                    00DB    438 _I2CON_3	=	0x00db
                    00DA    439 G$I2CON_2$0$0 == 0x00da
                    00DA    440 _I2CON_2	=	0x00da
                    00D8    441 G$I2CON_0$0$0 == 0x00d8
                    00D8    442 _I2CON_0	=	0x00d8
                    0080    443 G$P0_0$0$0 == 0x0080
                    0080    444 _P0_0	=	0x0080
                    0081    445 G$P0_1$0$0 == 0x0081
                    0081    446 _P0_1	=	0x0081
                    0082    447 G$P0_2$0$0 == 0x0082
                    0082    448 _P0_2	=	0x0082
                    0083    449 G$P0_3$0$0 == 0x0083
                    0083    450 _P0_3	=	0x0083
                    0084    451 G$P0_4$0$0 == 0x0084
                    0084    452 _P0_4	=	0x0084
                    0085    453 G$P0_5$0$0 == 0x0085
                    0085    454 _P0_5	=	0x0085
                    0086    455 G$P0_6$0$0 == 0x0086
                    0086    456 _P0_6	=	0x0086
                    0087    457 G$P0_7$0$0 == 0x0087
                    0087    458 _P0_7	=	0x0087
                    0090    459 G$P1_0$0$0 == 0x0090
                    0090    460 _P1_0	=	0x0090
                    0091    461 G$P1_1$0$0 == 0x0091
                    0091    462 _P1_1	=	0x0091
                    0092    463 G$P1_2$0$0 == 0x0092
                    0092    464 _P1_2	=	0x0092
                    0093    465 G$P1_3$0$0 == 0x0093
                    0093    466 _P1_3	=	0x0093
                    0094    467 G$P1_4$0$0 == 0x0094
                    0094    468 _P1_4	=	0x0094
                    0095    469 G$P1_5$0$0 == 0x0095
                    0095    470 _P1_5	=	0x0095
                    0096    471 G$P1_6$0$0 == 0x0096
                    0096    472 _P1_6	=	0x0096
                    0097    473 G$P1_7$0$0 == 0x0097
                    0097    474 _P1_7	=	0x0097
                    00B0    475 G$P3_0$0$0 == 0x00b0
                    00B0    476 _P3_0	=	0x00b0
                    00B1    477 G$P3_1$0$0 == 0x00b1
                    00B1    478 _P3_1	=	0x00b1
                            479 ;--------------------------------------------------------
                            480 ; overlayable register banks
                            481 ;--------------------------------------------------------
                            482 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     483 	.ds 8
                            484 ;--------------------------------------------------------
                            485 ; overlayable bit register bank
                            486 ;--------------------------------------------------------
                            487 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     488 bits:
   0000                     489 	.ds 1
                    8000    490 	b0 = bits[0]
                    8100    491 	b1 = bits[1]
                    8200    492 	b2 = bits[2]
                    8300    493 	b3 = bits[3]
                    8400    494 	b4 = bits[4]
                    8500    495 	b5 = bits[5]
                    8600    496 	b6 = bits[6]
                    8700    497 	b7 = bits[7]
                            498 ;--------------------------------------------------------
                            499 ; internal ram data
                            500 ;--------------------------------------------------------
                            501 	.area DSEG    (DATA)
                    0000    502 G$conh$0$0==.
   0000                     503 _conh::
   0000                     504 	.ds 1
                    0001    505 G$conl$0$0==.
   0001                     506 _conl::
   0001                     507 	.ds 1
                    0002    508 G$pcount$0$0==.
   0002                     509 _pcount::
   0002                     510 	.ds 1
                    0003    511 G$mem_length$0$0==.
   0003                     512 _mem_length::
   0003                     513 	.ds 1
                    0004    514 G$mem_adrh$0$0==.
   0004                     515 _mem_adrh::
   0004                     516 	.ds 1
                    0005    517 G$mem_adrl$0$0==.
   0005                     518 _mem_adrl::
   0005                     519 	.ds 1
                    0006    520 G$senders_pcount$0$0==.
   0006                     521 _senders_pcount::
   0006                     522 	.ds 1
                    0007    523 G$telegramm$0$0==.
   0007                     524 _telegramm::
   0007                     525 	.ds 23
                    001E    526 G$tx_buffer$0$0==.
   001E                     527 _tx_buffer::
   001E                     528 	.ds 8
                    0026    529 G$telpos$0$0==.
   0026                     530 _telpos::
   0026                     531 	.ds 1
                    0027    532 G$cs$0$0==.
   0027                     533 _cs::
   0027                     534 	.ds 1
                    0028    535 G$fbrx_byte$0$0==.
   0028                     536 _fbrx_byte::
   0028                     537 	.ds 1
                    0029    538 G$fb_pattern$0$0==.
   0029                     539 _fb_pattern::
   0029                     540 	.ds 1
                    002A    541 G$fb_state$0$0==.
   002A                     542 _fb_state::
   002A                     543 	.ds 1
                    002B    544 G$repeat_count$0$0==.
   002B                     545 _repeat_count::
   002B                     546 	.ds 1
                    002C    547 G$tx_nextwrite$0$0==.
   002C                     548 _tx_nextwrite::
   002C                     549 	.ds 1
                    002D    550 G$tx_nextsend$0$0==.
   002D                     551 _tx_nextsend::
   002D                     552 	.ds 1
                    002E    553 G$status60$0$0==.
   002E                     554 _status60::
   002E                     555 	.ds 1
                            556 ;--------------------------------------------------------
                            557 ; overlayable items in internal ram 
                            558 ;--------------------------------------------------------
                            559 	.area OSEG    (OVR,DATA)
                            560 ;--------------------------------------------------------
                            561 ; indirectly addressable internal ram data
                            562 ;--------------------------------------------------------
                            563 	.area ISEG    (DATA)
                            564 ;--------------------------------------------------------
                            565 ; absolute internal ram data
                            566 ;--------------------------------------------------------
                            567 	.area IABS    (ABS,DATA)
                            568 	.area IABS    (ABS,DATA)
                            569 ;--------------------------------------------------------
                            570 ; bit data
                            571 ;--------------------------------------------------------
                            572 	.area BSEG    (BIT)
                    0000    573 G$parity_ok$0$0==.
   0000                     574 _parity_ok::
   0000                     575 	.ds 1
                    0001    576 G$interrupted$0$0==.
   0001                     577 _interrupted::
   0001                     578 	.ds 1
                    0002    579 G$fb_parity$0$0==.
   0002                     580 _fb_parity::
   0002                     581 	.ds 1
                    0003    582 G$ack$0$0==.
   0003                     583 _ack::
   0003                     584 	.ds 1
                    0004    585 G$nack$0$0==.
   0004                     586 _nack::
   0004                     587 	.ds 1
                    0005    588 G$its_me$0$0==.
   0005                     589 _its_me::
   0005                     590 	.ds 1
                    0006    591 G$tel_arrived$0$0==.
   0006                     592 _tel_arrived::
   0006                     593 	.ds 1
                    0007    594 G$tel_sent$0$0==.
   0007                     595 _tel_sent::
   0007                     596 	.ds 1
                    0008    597 G$auto_ack$0$0==.
   0008                     598 _auto_ack::
   0008                     599 	.ds 1
                    0009    600 G$fbtx_bit$0$0==.
   0009                     601 _fbtx_bit::
   0009                     602 	.ds 1
                    000A    603 G$wait_for_ack$0$0==.
   000A                     604 _wait_for_ack::
   000A                     605 	.ds 1
                    000B    606 G$send_ack$0$0==.
   000B                     607 _send_ack::
   000B                     608 	.ds 1
                    000C    609 G$send_nack$0$0==.
   000C                     610 _send_nack::
   000C                     611 	.ds 1
                    000D    612 G$transparency$0$0==.
   000D                     613 _transparency::
   000D                     614 	.ds 1
                    000E    615 G$connected$0$0==.
   000E                     616 _connected::
   000E                     617 	.ds 1
                    000F    618 G$inc_pcount$0$0==.
   000F                     619 _inc_pcount::
   000F                     620 	.ds 1
                            621 ;--------------------------------------------------------
                            622 ; paged external ram data
                            623 ;--------------------------------------------------------
                            624 	.area PSEG    (PAG,XDATA)
                            625 ;--------------------------------------------------------
                            626 ; external ram data
                            627 ;--------------------------------------------------------
                            628 	.area XSEG    (XDATA)
                            629 ;--------------------------------------------------------
                            630 ; absolute external ram data
                            631 ;--------------------------------------------------------
                            632 	.area XABS    (ABS,XDATA)
                            633 ;--------------------------------------------------------
                            634 ; external initialized ram data
                            635 ;--------------------------------------------------------
                            636 	.area XISEG   (XDATA)
                            637 	.area HOME    (CODE)
                            638 	.area GSINIT0 (CODE)
                            639 	.area GSINIT1 (CODE)
                            640 	.area GSINIT2 (CODE)
                            641 	.area GSINIT3 (CODE)
                            642 	.area GSINIT4 (CODE)
                            643 	.area GSINIT5 (CODE)
                            644 	.area GSINIT  (CODE)
                            645 	.area GSFINAL (CODE)
                            646 	.area CSEG    (CODE)
                            647 ;--------------------------------------------------------
                            648 ; global & static initialisations
                            649 ;--------------------------------------------------------
                            650 	.area HOME    (CODE)
                            651 	.area GSINIT  (CODE)
                            652 	.area GSFINAL (CODE)
                            653 	.area GSINIT  (CODE)
                            654 ;--------------------------------------------------------
                            655 ; Home
                            656 ;--------------------------------------------------------
                            657 	.area HOME    (CODE)
                            658 	.area HOME    (CODE)
                            659 ;--------------------------------------------------------
                            660 ; code
                            661 ;--------------------------------------------------------
                            662 	.area CSEG    (CODE)
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'X1_int'
                            665 ;------------------------------------------------------------
                    0000    666 	G$X1_int$0$0 ==.
                    0000    667 	C$fb_lpc922.c$63$0$0 ==.
                            668 ;	../fb_lpc922.c:63: void X1_int(void) __interrupt (2)		// Flanke des Startbits löst int1 aus
                            669 ;	-----------------------------------------
                            670 ;	 function X1_int
                            671 ;	-----------------------------------------
   0000                     672 _X1_int:
                    0007    673 	ar7 = 0x07
                    0006    674 	ar6 = 0x06
                    0005    675 	ar5 = 0x05
                    0004    676 	ar4 = 0x04
                    0003    677 	ar3 = 0x03
                    0002    678 	ar2 = 0x02
                    0001    679 	ar1 = 0x01
                    0000    680 	ar0 = 0x00
   0000 C0 E0               681 	push	acc
   0002 C0 D0               682 	push	psw
                    0004    683 	C$fb_lpc922.c$66$1$1 ==.
                            684 ;	../fb_lpc922.c:66: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               685 	clr	_IEN0_2
                    0006    686 	C$fb_lpc922.c$67$1$1 ==.
                            687 ;	../fb_lpc922.c:67: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               688 	clr	_TCON_6
                    0008    689 	C$fb_lpc922.c$68$1$1 ==.
                            690 ;	../fb_lpc922.c:68: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               691 	mov	a,#0x0F
   000A 55 89               692 	anl	a,_TMOD
   000C 24 20               693 	add	a,#0x20
   000E F5 89               694 	mov	_TMOD,a
                    0010    695 	C$fb_lpc922.c$69$1$1 ==.
                            696 ;	../fb_lpc922.c:69: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75µs abgefragt wird
   0010 75 8B 35            697 	mov	_TL1,#0x35
                    0013    698 	C$fb_lpc922.c$70$1$1 ==.
                            699 ;	../fb_lpc922.c:70: TH1=128;//128;			// autoreload auf 35µs setzen (gilt für sprung von 2 auf 3)
   0013 75 8D 80            700 	mov	_TH1,#0x80
                    0016    701 	C$fb_lpc922.c$71$1$1 ==.
                            702 ;	../fb_lpc922.c:71: TF1=0;			// Timer1-flag löschen						1 cycle
   0016 C2 8F               703 	clr	_TCON_7
                    0018    704 	C$fb_lpc922.c$72$1$1 ==.
