                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 18 10:02:44 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    00DA    276 _I2DAT	=	0x00da
                    00DD    277 G$I2SCLH$0$0 == 0x00dd
                    00DD    278 _I2SCLH	=	0x00dd
                    00DC    279 G$I2SCLL$0$0 == 0x00dc
                    00DC    280 _I2SCLL	=	0x00dc
                    00D9    281 G$I2STAT$0$0 == 0x00d9
                    00D9    282 _I2STAT	=	0x00d9
                    00F8    283 G$IP1$0$0 == 0x00f8
                    00F8    284 _IP1	=	0x00f8
                    00F7    285 G$IP1H$0$0 == 0x00f7
                    00F7    286 _IP1H	=	0x00f7
                    0094    287 G$KBCON$0$0 == 0x0094
                    0094    288 _KBCON	=	0x0094
                    0086    289 G$KBMASK$0$0 == 0x0086
                    0086    290 _KBMASK	=	0x0086
                    0093    291 G$KBPATN$0$0 == 0x0093
                    0093    292 _KBPATN	=	0x0093
                    0084    293 G$P0M1$0$0 == 0x0084
                    0084    294 _P0M1	=	0x0084
                    0085    295 G$P0M2$0$0 == 0x0085
                    0085    296 _P0M2	=	0x0085
                    0091    297 G$P1M1$0$0 == 0x0091
                    0091    298 _P1M1	=	0x0091
                    0092    299 G$P1M2$0$0 == 0x0092
                    0092    300 _P1M2	=	0x0092
                    00B1    301 G$P3M1$0$0 == 0x00b1
                    00B1    302 _P3M1	=	0x00b1
                    00B2    303 G$P3M2$0$0 == 0x00b2
                    00B2    304 _P3M2	=	0x00b2
                    00B5    305 G$PCONA$0$0 == 0x00b5
                    00B5    306 _PCONA	=	0x00b5
                    00F6    307 G$PT0AD$0$0 == 0x00f6
                    00F6    308 _PT0AD	=	0x00f6
                    00DF    309 G$RSTSRC$0$0 == 0x00df
                    00DF    310 _RSTSRC	=	0x00df
                    00D1    311 G$RTCCON$0$0 == 0x00d1
                    00D1    312 _RTCCON	=	0x00d1
                    00D2    313 G$RTCH$0$0 == 0x00d2
                    00D2    314 _RTCH	=	0x00d2
                    00D3    315 G$RTCL$0$0 == 0x00d3
                    00D3    316 _RTCL	=	0x00d3
                    00BA    317 G$SSTAT$0$0 == 0x00ba
                    00BA    318 _SSTAT	=	0x00ba
                    008F    319 G$TAMOD$0$0 == 0x008f
                    008F    320 _TAMOD	=	0x008f
                    0096    321 G$TRIM$0$0 == 0x0096
                    0096    322 _TRIM	=	0x0096
                    00A7    323 G$WDCON$0$0 == 0x00a7
                    00A7    324 _WDCON	=	0x00a7
                    00C1    325 G$WDL$0$0 == 0x00c1
                    00C1    326 _WDL	=	0x00c1
                    00C2    327 G$WFEED1$0$0 == 0x00c2
                    00C2    328 _WFEED1	=	0x00c2
                    00C3    329 G$WFEED2$0$0 == 0x00c3
                    00C3    330 _WFEED2	=	0x00c3
                    00B7    331 G$IP0H$0$0 == 0x00b7
                    00B7    332 _IP0H	=	0x00b7
                    00E8    333 G$IEN1$0$0 == 0x00e8
                    00E8    334 _IEN1	=	0x00e8
                            335 ;--------------------------------------------------------
                            336 ; special function bits
                            337 ;--------------------------------------------------------
                            338 	.area RSEG    (ABS,DATA)
   0000                     339 	.org 0x0000
                    00D0    340 G$PSW_0$0$0 == 0x00d0
                    00D0    341 _PSW_0	=	0x00d0
                    00D1    342 G$PSW_1$0$0 == 0x00d1
                    00D1    343 _PSW_1	=	0x00d1
                    00D2    344 G$PSW_2$0$0 == 0x00d2
                    00D2    345 _PSW_2	=	0x00d2
                    00D3    346 G$PSW_3$0$0 == 0x00d3
                    00D3    347 _PSW_3	=	0x00d3
                    00D4    348 G$PSW_4$0$0 == 0x00d4
                    00D4    349 _PSW_4	=	0x00d4
                    00D5    350 G$PSW_5$0$0 == 0x00d5
                    00D5    351 _PSW_5	=	0x00d5
                    00D6    352 G$PSW_6$0$0 == 0x00d6
                    00D6    353 _PSW_6	=	0x00d6
                    00D7    354 G$PSW_7$0$0 == 0x00d7
                    00D7    355 _PSW_7	=	0x00d7
                    008F    356 G$TCON_7$0$0 == 0x008f
                    008F    357 _TCON_7	=	0x008f
                    008E    358 G$TCON_6$0$0 == 0x008e
                    008E    359 _TCON_6	=	0x008e
                    008D    360 G$TCON_5$0$0 == 0x008d
                    008D    361 _TCON_5	=	0x008d
                    008C    362 G$TCON_4$0$0 == 0x008c
                    008C    363 _TCON_4	=	0x008c
                    008B    364 G$TCON_3$0$0 == 0x008b
                    008B    365 _TCON_3	=	0x008b
                    008A    366 G$TCON_2$0$0 == 0x008a
                    008A    367 _TCON_2	=	0x008a
                    0089    368 G$TCON_1$0$0 == 0x0089
                    0089    369 _TCON_1	=	0x0089
                    0088    370 G$TCON_0$0$0 == 0x0088
                    0088    371 _TCON_0	=	0x0088
                    00AF    372 G$IEN0_7$0$0 == 0x00af
                    00AF    373 _IEN0_7	=	0x00af
                    00AE    374 G$IEN0_6$0$0 == 0x00ae
                    00AE    375 _IEN0_6	=	0x00ae
                    00AD    376 G$IEN0_5$0$0 == 0x00ad
                    00AD    377 _IEN0_5	=	0x00ad
                    00AC    378 G$IEN0_4$0$0 == 0x00ac
                    00AC    379 _IEN0_4	=	0x00ac
                    00AB    380 G$IEN0_3$0$0 == 0x00ab
                    00AB    381 _IEN0_3	=	0x00ab
                    00AA    382 G$IEN0_2$0$0 == 0x00aa
                    00AA    383 _IEN0_2	=	0x00aa
                    00A9    384 G$IEN0_1$0$0 == 0x00a9
                    00A9    385 _IEN0_1	=	0x00a9
                    00A8    386 G$IEN0_0$0$0 == 0x00a8
                    00A8    387 _IEN0_0	=	0x00a8
                    00EA    388 G$IEN1_2$0$0 == 0x00ea
                    00EA    389 _IEN1_2	=	0x00ea
                    00E9    390 G$IEN1_1$0$0 == 0x00e9
                    00E9    391 _IEN1_1	=	0x00e9
                    00E8    392 G$IEN1_0$0$0 == 0x00e8
                    00E8    393 _IEN1_0	=	0x00e8
                    00FE    394 G$IP1_6$0$0 == 0x00fe
                    00FE    395 _IP1_6	=	0x00fe
                    00FA    396 G$IP1_2$0$0 == 0x00fa
                    00FA    397 _IP1_2	=	0x00fa
                    00F9    398 G$IP1_1$0$0 == 0x00f9
                    00F9    399 _IP1_1	=	0x00f9
                    00F8    400 G$IP1_0$0$0 == 0x00f8
                    00F8    401 _IP1_0	=	0x00f8
                    00BE    402 G$IP0_6$0$0 == 0x00be
                    00BE    403 _IP0_6	=	0x00be
                    00BD    404 G$IP0_5$0$0 == 0x00bd
                    00BD    405 _IP0_5	=	0x00bd
                    00BC    406 G$IP0_4$0$0 == 0x00bc
                    00BC    407 _IP0_4	=	0x00bc
                    00BB    408 G$IP0_3$0$0 == 0x00bb
                    00BB    409 _IP0_3	=	0x00bb
                    00BA    410 G$IP0_2$0$0 == 0x00ba
                    00BA    411 _IP0_2	=	0x00ba
                    00B9    412 G$IP0_1$0$0 == 0x00b9
                    00B9    413 _IP0_1	=	0x00b9
                    00B8    414 G$IP0_0$0$0 == 0x00b8
                    00B8    415 _IP0_0	=	0x00b8
                    0098    416 G$SCON_0$0$0 == 0x0098
                    0098    417 _SCON_0	=	0x0098
                    0099    418 G$SCON_1$0$0 == 0x0099
                    0099    419 _SCON_1	=	0x0099
                    009A    420 G$SCON_2$0$0 == 0x009a
                    009A    421 _SCON_2	=	0x009a
                    009B    422 G$SCON_3$0$0 == 0x009b
                    009B    423 _SCON_3	=	0x009b
                    009C    424 G$SCON_4$0$0 == 0x009c
                    009C    425 _SCON_4	=	0x009c
                    009D    426 G$SCON_5$0$0 == 0x009d
                    009D    427 _SCON_5	=	0x009d
                    009E    428 G$SCON_6$0$0 == 0x009e
                    009E    429 _SCON_6	=	0x009e
                    009F    430 G$SCON_7$0$0 == 0x009f
                    009F    431 _SCON_7	=	0x009f
                    00DE    432 G$I2CON_6$0$0 == 0x00de
                    00DE    433 _I2CON_6	=	0x00de
                    00DD    434 G$I2CON_5$0$0 == 0x00dd
                    00DD    435 _I2CON_5	=	0x00dd
                    00DC    436 G$I2CON_4$0$0 == 0x00dc
                    00DC    437 _I2CON_4	=	0x00dc
                    00DB    438 G$I2CON_3$0$0 == 0x00db
                    00DB    439 _I2CON_3	=	0x00db
                    00DA    440 G$I2CON_2$0$0 == 0x00da
                    00DA    441 _I2CON_2	=	0x00da
                    00D8    442 G$I2CON_0$0$0 == 0x00d8
                    00D8    443 _I2CON_0	=	0x00d8
                    0080    444 G$P0_0$0$0 == 0x0080
                    0080    445 _P0_0	=	0x0080
                    0081    446 G$P0_1$0$0 == 0x0081
                    0081    447 _P0_1	=	0x0081
                    0082    448 G$P0_2$0$0 == 0x0082
                    0082    449 _P0_2	=	0x0082
                    0083    450 G$P0_3$0$0 == 0x0083
                    0083    451 _P0_3	=	0x0083
                    0084    452 G$P0_4$0$0 == 0x0084
                    0084    453 _P0_4	=	0x0084
                    0085    454 G$P0_5$0$0 == 0x0085
                    0085    455 _P0_5	=	0x0085
                    0086    456 G$P0_6$0$0 == 0x0086
                    0086    457 _P0_6	=	0x0086
                    0087    458 G$P0_7$0$0 == 0x0087
                    0087    459 _P0_7	=	0x0087
                    0090    460 G$P1_0$0$0 == 0x0090
                    0090    461 _P1_0	=	0x0090
                    0091    462 G$P1_1$0$0 == 0x0091
                    0091    463 _P1_1	=	0x0091
                    0092    464 G$P1_2$0$0 == 0x0092
                    0092    465 _P1_2	=	0x0092
                    0093    466 G$P1_3$0$0 == 0x0093
                    0093    467 _P1_3	=	0x0093
                    0094    468 G$P1_4$0$0 == 0x0094
                    0094    469 _P1_4	=	0x0094
                    0095    470 G$P1_5$0$0 == 0x0095
                    0095    471 _P1_5	=	0x0095
                    0096    472 G$P1_6$0$0 == 0x0096
                    0096    473 _P1_6	=	0x0096
                    0097    474 G$P1_7$0$0 == 0x0097
                    0097    475 _P1_7	=	0x0097
                    00B0    476 G$P3_0$0$0 == 0x00b0
                    00B0    477 _P3_0	=	0x00b0
                    00B1    478 G$P3_1$0$0 == 0x00b1
                    00B1    479 _P3_1	=	0x00b1
                            480 ;--------------------------------------------------------
                            481 ; overlayable register banks
                            482 ;--------------------------------------------------------
                            483 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     484 	.ds 8
                            485 ;--------------------------------------------------------
                            486 ; overlayable bit register bank
                            487 ;--------------------------------------------------------
                            488 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     489 bits:
   0000                     490 	.ds 1
                    8000    491 	b0 = bits[0]
                    8100    492 	b1 = bits[1]
                    8200    493 	b2 = bits[2]
                    8300    494 	b3 = bits[3]
                    8400    495 	b4 = bits[4]
                    8500    496 	b5 = bits[5]
                    8600    497 	b6 = bits[6]
                    8700    498 	b7 = bits[7]
                            499 ;--------------------------------------------------------
                            500 ; internal ram data
                            501 ;--------------------------------------------------------
                            502 	.area DSEG    (DATA)
                    0000    503 G$conh$0$0==.
   0000                     504 _conh::
   0000                     505 	.ds 1
                    0001    506 G$conl$0$0==.
   0001                     507 _conl::
   0001                     508 	.ds 1
                    0002    509 G$pcount$0$0==.
   0002                     510 _pcount::
   0002                     511 	.ds 1
                    0003    512 G$mem_length$0$0==.
   0003                     513 _mem_length::
   0003                     514 	.ds 1
                    0004    515 G$mem_adrh$0$0==.
   0004                     516 _mem_adrh::
   0004                     517 	.ds 1
                    0005    518 G$mem_adrl$0$0==.
   0005                     519 _mem_adrl::
   0005                     520 	.ds 1
                    0006    521 G$senders_pcount$0$0==.
   0006                     522 _senders_pcount::
   0006                     523 	.ds 1
                    0007    524 G$telegramm$0$0==.
   0007                     525 _telegramm::
   0007                     526 	.ds 23
                    001E    527 G$tx_buffer$0$0==.
   001E                     528 _tx_buffer::
   001E                     529 	.ds 8
                    0026    530 G$telpos$0$0==.
   0026                     531 _telpos::
   0026                     532 	.ds 1
                    0027    533 G$cs$0$0==.
   0027                     534 _cs::
   0027                     535 	.ds 1
                    0028    536 G$fbrx_byte$0$0==.
   0028                     537 _fbrx_byte::
   0028                     538 	.ds 1
                    0029    539 G$fb_pattern$0$0==.
   0029                     540 _fb_pattern::
   0029                     541 	.ds 1
                    002A    542 G$fb_state$0$0==.
   002A                     543 _fb_state::
   002A                     544 	.ds 1
                    002B    545 G$repeat_count$0$0==.
   002B                     546 _repeat_count::
   002B                     547 	.ds 1
                    002C    548 G$tx_nextwrite$0$0==.
   002C                     549 _tx_nextwrite::
   002C                     550 	.ds 1
                    002D    551 G$tx_nextsend$0$0==.
   002D                     552 _tx_nextsend::
   002D                     553 	.ds 1
                    002E    554 G$status60$0$0==.
   002E                     555 _status60::
   002E                     556 	.ds 1
                            557 ;--------------------------------------------------------
                            558 ; overlayable items in internal ram 
                            559 ;--------------------------------------------------------
                            560 	.area OSEG    (OVR,DATA)
                            561 ;--------------------------------------------------------
                            562 ; indirectly addressable internal ram data
                            563 ;--------------------------------------------------------
                            564 	.area ISEG    (DATA)
                            565 ;--------------------------------------------------------
                            566 ; absolute internal ram data
                            567 ;--------------------------------------------------------
                            568 	.area IABS    (ABS,DATA)
                            569 	.area IABS    (ABS,DATA)
                            570 ;--------------------------------------------------------
                            571 ; bit data
                            572 ;--------------------------------------------------------
                            573 	.area BSEG    (BIT)
                    0000    574 G$parity_ok$0$0==.
   0000                     575 _parity_ok::
   0000                     576 	.ds 1
                    0001    577 G$interrupted$0$0==.
   0001                     578 _interrupted::
   0001                     579 	.ds 1
                    0002    580 G$fb_parity$0$0==.
   0002                     581 _fb_parity::
   0002                     582 	.ds 1
                    0003    583 G$ack$0$0==.
   0003                     584 _ack::
   0003                     585 	.ds 1
                    0004    586 G$nack$0$0==.
   0004                     587 _nack::
   0004                     588 	.ds 1
                    0005    589 G$its_me$0$0==.
   0005                     590 _its_me::
   0005                     591 	.ds 1
                    0006    592 G$tel_arrived$0$0==.
   0006                     593 _tel_arrived::
   0006                     594 	.ds 1
                    0007    595 G$tel_sent$0$0==.
   0007                     596 _tel_sent::
   0007                     597 	.ds 1
                    0008    598 G$auto_ack$0$0==.
   0008                     599 _auto_ack::
   0008                     600 	.ds 1
                    0009    601 G$fbtx_bit$0$0==.
   0009                     602 _fbtx_bit::
   0009                     603 	.ds 1
                    000A    604 G$wait_for_ack$0$0==.
   000A                     605 _wait_for_ack::
   000A                     606 	.ds 1
                    000B    607 G$send_ack$0$0==.
   000B                     608 _send_ack::
   000B                     609 	.ds 1
                    000C    610 G$send_nack$0$0==.
   000C                     611 _send_nack::
   000C                     612 	.ds 1
                    000D    613 G$transparency$0$0==.
   000D                     614 _transparency::
   000D                     615 	.ds 1
                    000E    616 G$connected$0$0==.
   000E                     617 _connected::
   000E                     618 	.ds 1
                    000F    619 G$inc_pcount$0$0==.
   000F                     620 _inc_pcount::
   000F                     621 	.ds 1
                            622 ;--------------------------------------------------------
                            623 ; paged external ram data
                            624 ;--------------------------------------------------------
                            625 	.area PSEG    (PAG,XDATA)
                            626 ;--------------------------------------------------------
                            627 ; external ram data
                            628 ;--------------------------------------------------------
                            629 	.area XSEG    (XDATA)
                            630 ;--------------------------------------------------------
                            631 ; absolute external ram data
                            632 ;--------------------------------------------------------
                            633 	.area XABS    (ABS,XDATA)
                            634 ;--------------------------------------------------------
                            635 ; external initialized ram data
                            636 ;--------------------------------------------------------
                            637 	.area XISEG   (XDATA)
                            638 	.area HOME    (CODE)
                            639 	.area GSINIT0 (CODE)
                            640 	.area GSINIT1 (CODE)
                            641 	.area GSINIT2 (CODE)
                            642 	.area GSINIT3 (CODE)
                            643 	.area GSINIT4 (CODE)
                            644 	.area GSINIT5 (CODE)
                            645 	.area GSINIT  (CODE)
                            646 	.area GSFINAL (CODE)
                            647 	.area CSEG    (CODE)
                            648 ;--------------------------------------------------------
                            649 ; global & static initialisations
                            650 ;--------------------------------------------------------
                            651 	.area HOME    (CODE)
                            652 	.area GSINIT  (CODE)
                            653 	.area GSFINAL (CODE)
                            654 	.area GSINIT  (CODE)
                            655 ;--------------------------------------------------------
                            656 ; Home
                            657 ;--------------------------------------------------------
                            658 	.area HOME    (CODE)
                            659 	.area HOME    (CODE)
                            660 ;--------------------------------------------------------
                            661 ; code
                            662 ;--------------------------------------------------------
                            663 	.area CSEG    (CODE)
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'X1_int'
                            666 ;------------------------------------------------------------
                    0000    667 	G$X1_int$0$0 ==.
                    0000    668 	C$fb_lpc922.c$60$0$0 ==.
                            669 ;	..\fb_lpc922.c:60: void X1_int(void) __interrupt (2)		// Flanke des Startbits löst int1 aus
                            670 ;	-----------------------------------------
                            671 ;	 function X1_int
                            672 ;	-----------------------------------------
   0000                     673 _X1_int:
                    0007    674 	ar7 = 0x07
                    0006    675 	ar6 = 0x06
                    0005    676 	ar5 = 0x05
                    0004    677 	ar4 = 0x04
                    0003    678 	ar3 = 0x03
                    0002    679 	ar2 = 0x02
                    0001    680 	ar1 = 0x01
                    0000    681 	ar0 = 0x00
   0000 C0 E0               682 	push	acc
   0002 C0 D0               683 	push	psw
                    0004    684 	C$fb_lpc922.c$63$1$1 ==.
                            685 ;	..\fb_lpc922.c:63: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               686 	clr	_IEN0_2
                    0006    687 	C$fb_lpc922.c$64$1$1 ==.
                            688 ;	..\fb_lpc922.c:64: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               689 	clr	_TCON_6
                    0008    690 	C$fb_lpc922.c$65$1$1 ==.
                            691 ;	..\fb_lpc922.c:65: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               692 	mov	a,#0x0F
   000A 55 89               693 	anl	a,_TMOD
   000C 24 20               694 	add	a,#0x20
   000E F5 89               695 	mov	_TMOD,a
                    0010    696 	C$fb_lpc922.c$66$1$1 ==.
                            697 ;	..\fb_lpc922.c:66: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75µs abgefragt wird
   0010 75 8B 35            698 	mov	_TL1,#0x35
                    0013    699 	C$fb_lpc922.c$67$1$1 ==.
                            700 ;	..\fb_lpc922.c:67: TH1=128;//128;			// autoreload auf 35µs setzen (gilt für sprung von 2 auf 3)
   0013 75 8D 80            701 	mov	_TH1,#0x80
                    0016    702 	C$fb_lpc922.c$68$1$1 ==.
                            703 ;	..\fb_lpc922.c:68: TF1=0;			// Timer1-flag löschen						1 cycle
   0016 C2 8F               704 	clr	_TCON_7
