                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:47:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
                    00BA    268 _IP0_2	=	0x00ba
                    00B9    269 _IP0_1	=	0x00b9
                    00B8    270 _IP0_0	=	0x00b8
                    0098    271 _SCON_0	=	0x0098
                    0099    272 _SCON_1	=	0x0099
                    009A    273 _SCON_2	=	0x009a
                    009B    274 _SCON_3	=	0x009b
                    009C    275 _SCON_4	=	0x009c
                    009D    276 _SCON_5	=	0x009d
                    009E    277 _SCON_6	=	0x009e
                    009F    278 _SCON_7	=	0x009f
                    00DE    279 _I2CON_6	=	0x00de
                    00DD    280 _I2CON_5	=	0x00dd
                    00DC    281 _I2CON_4	=	0x00dc
                    00DB    282 _I2CON_3	=	0x00db
                    00DA    283 _I2CON_2	=	0x00da
                    00D8    284 _I2CON_0	=	0x00d8
                    0080    285 _P0_0	=	0x0080
                    0081    286 _P0_1	=	0x0081
                    0082    287 _P0_2	=	0x0082
                    0083    288 _P0_3	=	0x0083
                    0084    289 _P0_4	=	0x0084
                    0085    290 _P0_5	=	0x0085
                    0086    291 _P0_6	=	0x0086
                    0087    292 _P0_7	=	0x0087
                    0090    293 _P1_0	=	0x0090
                    0091    294 _P1_1	=	0x0091
                    0092    295 _P1_2	=	0x0092
                    0093    296 _P1_3	=	0x0093
                    0094    297 _P1_4	=	0x0094
                    0095    298 _P1_5	=	0x0095
                    0096    299 _P1_6	=	0x0096
                    0097    300 _P1_7	=	0x0097
                    00B0    301 _P3_0	=	0x00b0
                    00B1    302 _P3_1	=	0x00b1
                            303 ;--------------------------------------------------------
                            304 ; overlayable register banks
                            305 ;--------------------------------------------------------
                            306 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     307 	.ds 8
                            308 ;--------------------------------------------------------
                            309 ; overlayable bit register bank
                            310 ;--------------------------------------------------------
                            311 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     312 bits:
   0000                     313 	.ds 1
                    8000    314 	b0 = bits[0]
                    8100    315 	b1 = bits[1]
                    8200    316 	b2 = bits[2]
                    8300    317 	b3 = bits[3]
                    8400    318 	b4 = bits[4]
                    8500    319 	b5 = bits[5]
                    8600    320 	b6 = bits[6]
                    8700    321 	b7 = bits[7]
                            322 ;--------------------------------------------------------
                            323 ; internal ram data
                            324 ;--------------------------------------------------------
                            325 	.area DSEG    (DATA)
   0000                     326 _object_value::
   0000                     327 	.ds 12
                            328 ;--------------------------------------------------------
                            329 ; overlayable items in internal ram 
                            330 ;--------------------------------------------------------
                            331 ;--------------------------------------------------------
                            332 ; Stack segment in internal ram 
                            333 ;--------------------------------------------------------
                            334 	.area	SSEG	(DATA)
   0000                     335 __start__stack:
   0000                     336 	.ds	1
                            337 
                            338 ;--------------------------------------------------------
                            339 ; indirectly addressable internal ram data
                            340 ;--------------------------------------------------------
                            341 	.area ISEG    (DATA)
                            342 ;--------------------------------------------------------
                            343 ; absolute internal ram data
                            344 ;--------------------------------------------------------
                            345 	.area IABS    (ABS,DATA)
                            346 	.area IABS    (ABS,DATA)
                            347 ;--------------------------------------------------------
                            348 ; bit data
                            349 ;--------------------------------------------------------
                            350 	.area BSEG    (BIT)
                            351 ;--------------------------------------------------------
                            352 ; paged external ram data
                            353 ;--------------------------------------------------------
                            354 	.area PSEG    (PAG,XDATA)
                            355 ;--------------------------------------------------------
                            356 ; external ram data
                            357 ;--------------------------------------------------------
                            358 	.area XSEG    (XDATA)
                            359 ;--------------------------------------------------------
                            360 ; absolute external ram data
                            361 ;--------------------------------------------------------
                            362 	.area XABS    (ABS,XDATA)
                            363 ;--------------------------------------------------------
                            364 ; external initialized ram data
                            365 ;--------------------------------------------------------
                            366 	.area XISEG   (XDATA)
                            367 	.area HOME    (CODE)
                            368 	.area GSINIT0 (CODE)
                            369 	.area GSINIT1 (CODE)
                            370 	.area GSINIT2 (CODE)
                            371 	.area GSINIT3 (CODE)
                            372 	.area GSINIT4 (CODE)
                            373 	.area GSINIT5 (CODE)
                            374 	.area GSINIT  (CODE)
                            375 	.area GSFINAL (CODE)
                            376 	.area CSEG    (CODE)
                            377 ;--------------------------------------------------------
                            378 ; interrupt vector 
                            379 ;--------------------------------------------------------
                            380 	.area HOME    (CODE)
   0000                     381 __interrupt_vect:
   0000 02s00r00            382 	ljmp	__sdcc_gsinit_startup
   0003 32                  383 	reti
   0004                     384 	.ds	7
   000B 02s00r00            385 	ljmp	_timer0_int
   000E                     386 	.ds	5
   0013 02s00r00            387 	ljmp	_X1_int
   0016                     388 	.ds	5
   001B 02s00r00            389 	ljmp	_T1_int
                            390 ;--------------------------------------------------------
                            391 ; global & static initialisations
                            392 ;--------------------------------------------------------
                            393 	.area HOME    (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.area GSFINAL (CODE)
                            396 	.area GSINIT  (CODE)
                            397 	.globl __sdcc_gsinit_startup
                            398 	.globl __sdcc_program_startup
                            399 	.globl __start__stack
                            400 	.globl __mcs51_genXINIT
                            401 	.globl __mcs51_genXRAMCLEAR
                            402 	.globl __mcs51_genRAMCLEAR
                            403 	.area GSFINAL (CODE)
   0000 02s00r1E            404 	ljmp	__sdcc_program_startup
                            405 ;--------------------------------------------------------
                            406 ; Home
                            407 ;--------------------------------------------------------
                            408 	.area HOME    (CODE)
                            409 	.area HOME    (CODE)
   001E                     410 __sdcc_program_startup:
   001E 12s00r00            411 	lcall	_main
                            412 ;	return from main will lock up
   0021 80 FE               413 	sjmp .
                            414 ;--------------------------------------------------------
                            415 ; code
                            416 ;--------------------------------------------------------
                            417 	.area CSEG    (CODE)
                            418 ;------------------------------------------------------------
                            419 ;Allocation info for local variables in function 'main'
                            420 ;------------------------------------------------------------
                            421 ;n                         Allocated to registers r5 
                            422 ;LED                       Allocated to registers 
                            423 ;cmd                       Allocated to registers r5 
                            424 ;tasterpegel               Allocated to registers r7 
                            425 ;blink                     Allocated to registers b2 
                            426 ;verstell                  Allocated to registers b3 
                            427 ;verstellt                 Allocated to registers b1 
                            428 ;tastergetoggelt           Allocated to registers b0 
                            429 ;cal                       Allocated to registers r6 
                            430 ;buttonpattern             Allocated to registers 
                            431 ;wduf                      Allocated to registers b1 
                            432 ;------------------------------------------------------------
                            433 ;	../fb_taster.c:74: void main(void)
                            434 ;	-----------------------------------------
                            435 ;	 function main
                            436 ;	-----------------------------------------
   0000                     437 _main:
                    0007    438 	ar7 = 0x07
                    0006    439 	ar6 = 0x06
                    0005    440 	ar5 = 0x05
                    0004    441 	ar4 = 0x04
                    0003    442 	ar3 = 0x03
                    0002    443 	ar2 = 0x02
                    0001    444 	ar1 = 0x01
                    0000    445 	ar0 = 0x00
                            446 ;	../fb_taster.c:76: unsigned char n,LED,cmd,tasterpegel=0;
   0000 7F 00               447 	mov	r7,#0x00
                            448 ;	../fb_taster.c:77: __bit blink, verstell, verstellt,tastergetoggelt=0;
   0002 C2*00               449 	clr	b0
                            450 ;	../fb_taster.c:84: wduf=WDCON&0x02;
   0004 E5 A7               451 	mov	a,_WDCON
   0006 03                  452 	rr	a
   0007 54 01               453 	anl	a,#0x01
   0009 24 FF               454 	add	a,#0xff
   000B 92*00               455 	mov	b1,c
                            456 ;	../fb_taster.c:86: restart_hw();							// Hardware zuruecksetzen	
   000D C0 07               457 	push	ar7
   000F C0*00               458 	push	bits
   0011 12s00r00            459 	lcall	_restart_hw
   0014 D0*00               460 	pop	bits
   0016 D0 07               461 	pop	ar7
                            462 ;	../fb_taster.c:88: if((((PORT & 0x0F)== 0x03) || ((PORT & 0x0F)== 0x0C)) && wduf) cal=0;
   0018 74 0F               463 	mov	a,#0x0F
   001A 55 80               464 	anl	a,_P0
   001C FE                  465 	mov	r6,a
   001D BE 03 02            466 	cjne	r6,#0x03,00285$
   0020 80 08               467 	sjmp	00105$
   0022                     468 00285$:
   0022 74 0F               469 	mov	a,#0x0F
   0024 55 80               470 	anl	a,_P0
   0026 FE                  471 	mov	r6,a
   0027 BE 0C 07            472 	cjne	r6,#0x0C,00102$
   002A                     473 00105$:
   002A 30*00 04            474 	jnb	b1,00102$
   002D 7E 00               475 	mov	r6,#0x00
   002F 80 07               476 	sjmp	00103$
   0031                     477 00102$:
                            478 ;	../fb_taster.c:89: else cal=trimsave;
   0031 90 1C BF            479 	mov	dptr,#_main_trimsave_1_33
   0034 E4                  480 	clr	a
   0035 93                  481 	movc	a,@a+dptr
   0036 FD                  482 	mov	r5,a
   0037 FE                  483 	mov	r6,a
   0038                     484 00103$:
                            485 ;	../fb_taster.c:96: TRIM = (TRIM+trimsave);
   0038 90 1C BF            486 	mov	dptr,#_main_trimsave_1_33
   003B E4                  487 	clr	a
   003C 93                  488 	movc	a,@a+dptr
   003D AC 96               489 	mov	r4,_TRIM
   003F 2C                  490 	add	a,r4
   0040 FD                  491 	mov	r5,a
   0041 8D 96               492 	mov	_TRIM,r5
                            493 ;	../fb_taster.c:97: TRIM &= 0x3F;//oberen 2 bits ausblenden
   0043 53 96 3F            494 	anl	_TRIM,#0x3F
                            495 ;	../fb_taster.c:98: watchdog_init();
   0046 C0 07               496 	push	ar7
   0048 C0 06               497 	push	ar6
   004A C0*00               498 	push	bits
   004C 12s00r00            499 	lcall	_watchdog_init
   004F D0*00               500 	pop	bits
                            501 ;	../fb_taster.c:99: watchdog_start();
   0051 C0*00               502 	push	bits
   0053 12s00r00            503 	lcall	_watchdog_start
   0056 D0*00               504 	pop	bits
   0058 D0 06               505 	pop	ar6
   005A D0 07               506 	pop	ar7
                            507 ;	../fb_taster.c:100: for (n=0;n<50;n++) {
   005C 7D 00               508 	mov	r5,#0x00
   005E                     509 00183$:
   005E BD 32 00            510 	cjne	r5,#0x32,00289$
   0061                     511 00289$:
   0061 50 1A               512 	jnc	00186$
                            513 ;	../fb_taster.c:101: TR0=0;					// Timer 0 anhalten
   0063 C2 8C               514 	clr	_TCON_4
                            515 ;	../fb_taster.c:102: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   0065 90s00r17            516 	mov	dptr,#(_eeprom + 0x0017)
   0068 E4                  517 	clr	a
   0069 93                  518 	movc	a,@a+dptr
   006A F5 8C               519 	mov	_TH0,a
                            520 ;	../fb_taster.c:103: TL0=eeprom[ADDRTAB+2];
   006C 90s00r18            521 	mov	dptr,#(_eeprom + 0x0018)
   006F E4                  522 	clr	a
   0070 93                  523 	movc	a,@a+dptr
   0071 F5 8A               524 	mov	_TL0,a
                            525 ;	../fb_taster.c:104: TF0=0;					// Überlauf-Flag zurücksetzen
   0073 C2 8D               526 	clr	_TCON_5
                            527 ;	../fb_taster.c:105: TR0=1;					// Timer 0 starten
   0075 D2 8C               528 	setb	_TCON_4
                            529 ;	../fb_taster.c:106: while(!TF0);
   0077                     530 00106$:
   0077 30 8D FD            531 	jnb	_TCON_5,00106$
                            532 ;	../fb_taster.c:100: for (n=0;n<50;n++) {
   007A 0D                  533 	inc	r5
   007B 80 E1               534 	sjmp	00183$
   007D                     535 00186$:
                            536 ;	../fb_taster.c:108: restart_app();							// Anwendungsspezifische Einstellungen zuruecksetzen
   007D C0 07               537 	push	ar7
   007F C0 06               538 	push	ar6
   0081 C0*00               539 	push	bits
   0083 12s00r00            540 	lcall	_restart_app
   0086 D0*00               541 	pop	bits
   0088 D0 06               542 	pop	ar6
   008A D0 07               543 	pop	ar7
                            544 ;	../fb_taster.c:110: BRGCON&=0xFE;	// Baudrate Generator stoppen
   008C 53 BD FE            545 	anl	_BRGCON,#0xFE
                            546 ;	../fb_taster.c:111: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   008F 53 91 FC            547 	anl	_P1M1,#0xFC
                            548 ;	../fb_taster.c:112: P1M2&=0xFC;
   0092 53 92 FC            549 	anl	_P1M2,#0xFC
                            550 ;	../fb_taster.c:113: SCON=0x50;		// Mode 1, receive enable
   0095 75 98 50            551 	mov	_SCON,#0x50
                            552 ;	../fb_taster.c:114: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   0098 43 BA E0            553 	orl	_SSTAT,#0xE0
                            554 ;	../fb_taster.c:115: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   009B 43 BD 02            555 	orl	_BRGCON,#0x02
                            556 ;	../fb_taster.c:116: BRGR1=0x2F;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
   009E 75 BF 2F            557 	mov	_BRGR1,#0x2F
                            558 ;	../fb_taster.c:117: BRGR0=0xF0;	// für 115200 0030 nehmen, autocal: 600bd= 0x2FF0
   00A1 75 BE F0            559 	mov	_BRGR0,#0xF0
                            560 ;	../fb_taster.c:118: BRGCON|=0x01;	// Baudrate Generator starten
   00A4 43 BD 01            561 	orl	_BRGCON,#0x01
                            562 ;	../fb_taster.c:119: SBUF=0x55; // hiernach ist TI==1
   00A7 75 99 55            563 	mov	_SBUF,#0x55
                            564 ;	../fb_taster.c:121: for (n=0;n<4;n++) switch_led(n,0);	// Alle LEDs gemaess ihren Parametern setzen
   00AA 7D 00               565 	mov	r5,#0x00
   00AC                     566 00187$:
   00AC BD 04 00            567 	cjne	r5,#0x04,00292$
   00AF                     568 00292$:
   00AF 50 1D               569 	jnc	00190$
   00B1 C2 F0               570 	clr	b[0]
   00B3 C0 07               571 	push	ar7
   00B5 C0 06               572 	push	ar6
   00B7 C0 05               573 	push	ar5
   00B9 C0*00               574 	push	bits
   00BB 85 F0*00            575 	mov	bits,b
   00BE 8D 82               576 	mov	dpl,r5
   00C0 12s00r00            577 	lcall	_switch_led
   00C3 D0*00               578 	pop	bits
   00C5 D0 05               579 	pop	ar5
   00C7 D0 06               580 	pop	ar6
   00C9 D0 07               581 	pop	ar7
   00CB 0D                  582 	inc	r5
   00CC 80 DE               583 	sjmp	00187$
   00CE                     584 00190$:
                            585 ;	../fb_taster.c:124: verstellt=0;
   00CE C2*00               586 	clr	b1
                            587 ;	../fb_taster.c:125: dimmwert = LED_hell;
   00D0 90 1C BE            588 	mov	dptr,#_main_LED_hell_1_33
   00D3 E4                  589 	clr	a
   00D4 93                  590 	movc	a,@a+dptr
   00D5 F5*00               591 	mov	_dimmwert,a
                            592 ;	../fb_taster.c:127: do  {
   00D7                     593 00180$:
                            594 ;	../fb_taster.c:128: watchdog_feed();
   00D7 C0 07               595 	push	ar7
   00D9 C0 06               596 	push	ar6
   00DB C0*00               597 	push	bits
   00DD 12s00r00            598 	lcall	_watchdog_feed
   00E0 D0*00               599 	pop	bits
   00E2 D0 06               600 	pop	ar6
   00E4 D0 07               601 	pop	ar7
                            602 ;	../fb_taster.c:129: if (RTCCON>=0x80) delay_timer();	// Realtime clock ueberlauf
   00E6 74 80               603 	mov	a,#0x100 - 0x80
   00E8 25 D1               604 	add	a,_RTCCON
   00EA 50 0F               605 	jnc	00110$
   00EC C0 07               606 	push	ar7
   00EE C0 06               607 	push	ar6
   00F0 C0*00               608 	push	bits
   00F2 12s00r00            609 	lcall	_delay_timer
   00F5 D0*00               610 	pop	bits
   00F7 D0 06               611 	pop	ar6
   00F9 D0 07               612 	pop	ar7
   00FB                     613 00110$:
                            614 ;	../fb_taster.c:131: n=timer;
                            615 ;	../fb_taster.c:132: blink=((n>>5) & 0x01);
   00FB E5*00               616 	mov	a,_timer
   00FD FD                  617 	mov	r5,a
   00FE A2 E5               618 	mov	c,acc[5]
   0100 E4                  619 	clr	a
   0101 33                  620 	rlc	a
   0102 24 FF               621 	add	a,#0xff
   0104 92*00               622 	mov	b2,c
                            623 ;	../fb_taster.c:133: verstell=((n>>2) & 0x01);
   0106 ED                  624 	mov	a,r5
   0107 03                  625 	rr	a
   0108 03                  626 	rr	a
   0109 54 01               627 	anl	a,#0x01
   010B FC                  628 	mov	r4,a
   010C 24 FF               629 	add	a,#0xff
                            630 ;	../fb_taster.c:135: if (verstell==0)verstellt=0;
   010E 92*00               631 	mov	b3,c
   0110 40 02               632 	jc	00112$
   0112 C2*00               633 	clr	b1
   0114                     634 00112$:
                            635 ;	../fb_taster.c:139: if (status60 & 0x01){			//wenn progmode aktiv ist...
   0114 E5*00               636 	mov	a,_status60
   0116 30 E0 3C            637 	jnb	acc.0,00131$
                            638 ;	../fb_taster.c:141: if ((PORT & 0x0F)==0x0E){	// Taste 1 gedrück
   0119 74 0F               639 	mov	a,#0x0F
   011B 55 80               640 	anl	a,_P0
   011D FC                  641 	mov	r4,a
   011E BC 0E 15            642 	cjne	r4,#0x0E,00118$
                            643 ;	../fb_taster.c:142: if ((dimmwert<254) && (verstell==1)&& verstellt==0){
   0121 74 02               644 	mov	a,#0x100 - 0xFE
   0123 25*00               645 	add	a,_dimmwert
   0125 40 0F               646 	jc	00118$
   0127 A2*00               647 	mov	c,b3
   0129 E4                  648 	clr	a
   012A 33                  649 	rlc	a
   012B FC                  650 	mov	r4,a
   012C BC 01 07            651 	cjne	r4,#0x01,00118$
   012F 20*00 04            652 	jb	b1,00118$
                            653 ;	../fb_taster.c:143: dimmwert++;
   0132 05*00               654 	inc	_dimmwert
                            655 ;	../fb_taster.c:144: verstellt=1;
   0134 D2*00               656 	setb	b1
   0136                     657 00118$:
                            658 ;	../fb_taster.c:147: if ((PORT & 0x0F)==0x0D){ // Taste 2 gedrückt
   0136 74 0F               659 	mov	a,#0x0F
   0138 55 80               660 	anl	a,_P0
   013A FC                  661 	mov	r4,a
   013B BC 0D 42            662 	cjne	r4,#0x0D,00132$
                            663 ;	../fb_taster.c:148: if ((dimmwert>1) && (verstell==1)&& verstellt==0){
   013E E5*00               664 	mov	a,_dimmwert
   0140 24 FE               665 	add	a,#0xff - 0x01
   0142 50 3C               666 	jnc	00132$
   0144 A2*00               667 	mov	c,b3
   0146 E4                  668 	clr	a
   0147 33                  669 	rlc	a
   0148 FC                  670 	mov	r4,a
   0149 BC 01 34            671 	cjne	r4,#0x01,00132$
   014C 20*00 31            672 	jb	b1,00132$
                            673 ;	../fb_taster.c:149: dimmwert--;
   014F 15*00               674 	dec	_dimmwert
                            675 ;	../fb_taster.c:150: verstellt=1;
   0151 D2*00               676 	setb	b1
   0153 80 2B               677 	sjmp	00132$
   0155                     678 00131$:
                            679 ;	../fb_taster.c:157: if(APPLICATION_RUN)	{// nur wenn im Run modus und nicht connected
   0155 90s00r0D            680 	mov	dptr,#(_eeprom + 0x000d)
