                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 10:33:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
                    00B2    259 G$P3M2$0$0 == 0x00b2
                    00B2    260 _P3M2	=	0x00b2
                    00B5    261 G$PCONA$0$0 == 0x00b5
                    00B5    262 _PCONA	=	0x00b5
                    00F6    263 G$PT0AD$0$0 == 0x00f6
                    00F6    264 _PT0AD	=	0x00f6
                    00DF    265 G$RSTSRC$0$0 == 0x00df
                    00DF    266 _RSTSRC	=	0x00df
                    00D1    267 G$RTCCON$0$0 == 0x00d1
                    00D1    268 _RTCCON	=	0x00d1
                    00D2    269 G$RTCH$0$0 == 0x00d2
                    00D2    270 _RTCH	=	0x00d2
                    00D3    271 G$RTCL$0$0 == 0x00d3
                    00D3    272 _RTCL	=	0x00d3
                    00BA    273 G$SSTAT$0$0 == 0x00ba
                    00BA    274 _SSTAT	=	0x00ba
                    008F    275 G$TAMOD$0$0 == 0x008f
                    008F    276 _TAMOD	=	0x008f
                    0096    277 G$TRIM$0$0 == 0x0096
                    0096    278 _TRIM	=	0x0096
                    00A7    279 G$WDCON$0$0 == 0x00a7
                    00A7    280 _WDCON	=	0x00a7
                    00C1    281 G$WDL$0$0 == 0x00c1
                    00C1    282 _WDL	=	0x00c1
                    00C2    283 G$WFEED1$0$0 == 0x00c2
                    00C2    284 _WFEED1	=	0x00c2
                    00C3    285 G$WFEED2$0$0 == 0x00c3
                    00C3    286 _WFEED2	=	0x00c3
                    00B7    287 G$IP0H$0$0 == 0x00b7
                    00B7    288 _IP0H	=	0x00b7
                    00E8    289 G$IEN1$0$0 == 0x00e8
                    00E8    290 _IEN1	=	0x00e8
                            291 ;--------------------------------------------------------
                            292 ; special function bits
                            293 ;--------------------------------------------------------
                            294 	.area RSEG    (ABS,DATA)
   0000                     295 	.org 0x0000
                    00D0    296 G$PSW_0$0$0 == 0x00d0
                    00D0    297 _PSW_0	=	0x00d0
                    00D1    298 G$PSW_1$0$0 == 0x00d1
                    00D1    299 _PSW_1	=	0x00d1
                    00D2    300 G$PSW_2$0$0 == 0x00d2
                    00D2    301 _PSW_2	=	0x00d2
                    00D3    302 G$PSW_3$0$0 == 0x00d3
                    00D3    303 _PSW_3	=	0x00d3
                    00D4    304 G$PSW_4$0$0 == 0x00d4
                    00D4    305 _PSW_4	=	0x00d4
                    00D5    306 G$PSW_5$0$0 == 0x00d5
                    00D5    307 _PSW_5	=	0x00d5
                    00D6    308 G$PSW_6$0$0 == 0x00d6
                    00D6    309 _PSW_6	=	0x00d6
                    00D7    310 G$PSW_7$0$0 == 0x00d7
                    00D7    311 _PSW_7	=	0x00d7
                    008F    312 G$TCON_7$0$0 == 0x008f
                    008F    313 _TCON_7	=	0x008f
                    008E    314 G$TCON_6$0$0 == 0x008e
                    008E    315 _TCON_6	=	0x008e
                    008D    316 G$TCON_5$0$0 == 0x008d
                    008D    317 _TCON_5	=	0x008d
                    008C    318 G$TCON_4$0$0 == 0x008c
                    008C    319 _TCON_4	=	0x008c
                    008B    320 G$TCON_3$0$0 == 0x008b
                    008B    321 _TCON_3	=	0x008b
                    008A    322 G$TCON_2$0$0 == 0x008a
                    008A    323 _TCON_2	=	0x008a
                    0089    324 G$TCON_1$0$0 == 0x0089
                    0089    325 _TCON_1	=	0x0089
                    0088    326 G$TCON_0$0$0 == 0x0088
                    0088    327 _TCON_0	=	0x0088
                    00AF    328 G$IEN0_7$0$0 == 0x00af
                    00AF    329 _IEN0_7	=	0x00af
                    00AE    330 G$IEN0_6$0$0 == 0x00ae
                    00AE    331 _IEN0_6	=	0x00ae
                    00AD    332 G$IEN0_5$0$0 == 0x00ad
                    00AD    333 _IEN0_5	=	0x00ad
                    00AC    334 G$IEN0_4$0$0 == 0x00ac
                    00AC    335 _IEN0_4	=	0x00ac
                    00AB    336 G$IEN0_3$0$0 == 0x00ab
                    00AB    337 _IEN0_3	=	0x00ab
                    00AA    338 G$IEN0_2$0$0 == 0x00aa
                    00AA    339 _IEN0_2	=	0x00aa
                    00A9    340 G$IEN0_1$0$0 == 0x00a9
                    00A9    341 _IEN0_1	=	0x00a9
                    00A8    342 G$IEN0_0$0$0 == 0x00a8
                    00A8    343 _IEN0_0	=	0x00a8
                    00EA    344 G$IEN1_2$0$0 == 0x00ea
                    00EA    345 _IEN1_2	=	0x00ea
                    00E9    346 G$IEN1_1$0$0 == 0x00e9
                    00E9    347 _IEN1_1	=	0x00e9
                    00E8    348 G$IEN1_0$0$0 == 0x00e8
                    00E8    349 _IEN1_0	=	0x00e8
                    00FE    350 G$IP1_6$0$0 == 0x00fe
                    00FE    351 _IP1_6	=	0x00fe
                    00FA    352 G$IP1_2$0$0 == 0x00fa
                    00FA    353 _IP1_2	=	0x00fa
                    00F9    354 G$IP1_1$0$0 == 0x00f9
                    00F9    355 _IP1_1	=	0x00f9
                    00F8    356 G$IP1_0$0$0 == 0x00f8
                    00F8    357 _IP1_0	=	0x00f8
                    00BE    358 G$IP0_6$0$0 == 0x00be
                    00BE    359 _IP0_6	=	0x00be
                    00BD    360 G$IP0_5$0$0 == 0x00bd
                    00BD    361 _IP0_5	=	0x00bd
                    00BC    362 G$IP0_4$0$0 == 0x00bc
                    00BC    363 _IP0_4	=	0x00bc
                    00BB    364 G$IP0_3$0$0 == 0x00bb
                    00BB    365 _IP0_3	=	0x00bb
                    00BA    366 G$IP0_2$0$0 == 0x00ba
                    00BA    367 _IP0_2	=	0x00ba
                    00B9    368 G$IP0_1$0$0 == 0x00b9
                    00B9    369 _IP0_1	=	0x00b9
                    00B8    370 G$IP0_0$0$0 == 0x00b8
                    00B8    371 _IP0_0	=	0x00b8
                    0098    372 G$SCON_0$0$0 == 0x0098
                    0098    373 _SCON_0	=	0x0098
                    0099    374 G$SCON_1$0$0 == 0x0099
                    0099    375 _SCON_1	=	0x0099
                    009A    376 G$SCON_2$0$0 == 0x009a
                    009A    377 _SCON_2	=	0x009a
                    009B    378 G$SCON_3$0$0 == 0x009b
                    009B    379 _SCON_3	=	0x009b
                    009C    380 G$SCON_4$0$0 == 0x009c
                    009C    381 _SCON_4	=	0x009c
                    009D    382 G$SCON_5$0$0 == 0x009d
                    009D    383 _SCON_5	=	0x009d
                    009E    384 G$SCON_6$0$0 == 0x009e
                    009E    385 _SCON_6	=	0x009e
                    009F    386 G$SCON_7$0$0 == 0x009f
                    009F    387 _SCON_7	=	0x009f
                    00DE    388 G$I2CON_6$0$0 == 0x00de
                    00DE    389 _I2CON_6	=	0x00de
                    00DD    390 G$I2CON_5$0$0 == 0x00dd
                    00DD    391 _I2CON_5	=	0x00dd
                    00DC    392 G$I2CON_4$0$0 == 0x00dc
                    00DC    393 _I2CON_4	=	0x00dc
                    00DB    394 G$I2CON_3$0$0 == 0x00db
                    00DB    395 _I2CON_3	=	0x00db
                    00DA    396 G$I2CON_2$0$0 == 0x00da
                    00DA    397 _I2CON_2	=	0x00da
                    00D8    398 G$I2CON_0$0$0 == 0x00d8
                    00D8    399 _I2CON_0	=	0x00d8
                    0080    400 G$P0_0$0$0 == 0x0080
                    0080    401 _P0_0	=	0x0080
                    0081    402 G$P0_1$0$0 == 0x0081
                    0081    403 _P0_1	=	0x0081
                    0082    404 G$P0_2$0$0 == 0x0082
                    0082    405 _P0_2	=	0x0082
                    0083    406 G$P0_3$0$0 == 0x0083
                    0083    407 _P0_3	=	0x0083
                    0084    408 G$P0_4$0$0 == 0x0084
                    0084    409 _P0_4	=	0x0084
                    0085    410 G$P0_5$0$0 == 0x0085
                    0085    411 _P0_5	=	0x0085
                    0086    412 G$P0_6$0$0 == 0x0086
                    0086    413 _P0_6	=	0x0086
                    0087    414 G$P0_7$0$0 == 0x0087
                    0087    415 _P0_7	=	0x0087
                    0090    416 G$P1_0$0$0 == 0x0090
                    0090    417 _P1_0	=	0x0090
                    0091    418 G$P1_1$0$0 == 0x0091
                    0091    419 _P1_1	=	0x0091
                    0092    420 G$P1_2$0$0 == 0x0092
                    0092    421 _P1_2	=	0x0092
                    0093    422 G$P1_3$0$0 == 0x0093
                    0093    423 _P1_3	=	0x0093
                    0094    424 G$P1_4$0$0 == 0x0094
                    0094    425 _P1_4	=	0x0094
                    0095    426 G$P1_5$0$0 == 0x0095
                    0095    427 _P1_5	=	0x0095
                    0096    428 G$P1_6$0$0 == 0x0096
                    0096    429 _P1_6	=	0x0096
                    0097    430 G$P1_7$0$0 == 0x0097
                    0097    431 _P1_7	=	0x0097
                    00B0    432 G$P3_0$0$0 == 0x00b0
                    00B0    433 _P3_0	=	0x00b0
                    00B1    434 G$P3_1$0$0 == 0x00b1
                    00B1    435 _P3_1	=	0x00b1
                            436 ;--------------------------------------------------------
                            437 ; overlayable register banks
                            438 ;--------------------------------------------------------
                            439 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     440 	.ds 8
                            441 ;--------------------------------------------------------
                            442 ; overlayable bit register bank
                            443 ;--------------------------------------------------------
                            444 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     445 bits:
   0000                     446 	.ds 1
                    8000    447 	b0 = bits[0]
                    8100    448 	b1 = bits[1]
                    8200    449 	b2 = bits[2]
                    8300    450 	b3 = bits[3]
                    8400    451 	b4 = bits[4]
                    8500    452 	b5 = bits[5]
                    8600    453 	b6 = bits[6]
                    8700    454 	b7 = bits[7]
                            455 ;--------------------------------------------------------
                            456 ; internal ram data
                            457 ;--------------------------------------------------------
                            458 	.area DSEG    (DATA)
                    0000    459 G$RAM$0$0 == 0x0000
                    0000    460 _RAM	=	0x0000
                    0000    461 G$object_value$0$0==.
   0000                     462 _object_value::
   0000                     463 	.ds 12
                            464 ;--------------------------------------------------------
                            465 ; overlayable items in internal ram 
                            466 ;--------------------------------------------------------
                            467 	.area OSEG    (OVR,DATA)
                            468 ;--------------------------------------------------------
                            469 ; Stack segment in internal ram 
                            470 ;--------------------------------------------------------
                            471 	.area	SSEG	(DATA)
   0000                     472 __start__stack:
   0000                     473 	.ds	1
                            474 
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                            496 ;--------------------------------------------------------
                            497 ; absolute external ram data
                            498 ;--------------------------------------------------------
                            499 	.area XABS    (ABS,XDATA)
                            500 ;--------------------------------------------------------
                            501 ; external initialized ram data
                            502 ;--------------------------------------------------------
                            503 	.area XISEG   (XDATA)
                            504 	.area HOME    (CODE)
                            505 	.area GSINIT0 (CODE)
                            506 	.area GSINIT1 (CODE)
                            507 	.area GSINIT2 (CODE)
                            508 	.area GSINIT3 (CODE)
                            509 	.area GSINIT4 (CODE)
                            510 	.area GSINIT5 (CODE)
                            511 	.area GSINIT  (CODE)
                            512 	.area GSFINAL (CODE)
                            513 	.area CSEG    (CODE)
                            514 ;--------------------------------------------------------
                            515 ; interrupt vector 
                            516 ;--------------------------------------------------------
                            517 	.area HOME    (CODE)
   0000                     518 __interrupt_vect:
   0000 02s00r00            519 	ljmp	__sdcc_gsinit_startup
   0003 32                  520 	reti
   0004                     521 	.ds	7
   000B 02s00r00            522 	ljmp	_timer0_int
   000E                     523 	.ds	5
   0013 02s00r00            524 	ljmp	_X1_int
   0016                     525 	.ds	5
   001B 02s00r00            526 	ljmp	_T1_int
                            527 ;--------------------------------------------------------
                            528 ; global & static initialisations
                            529 ;--------------------------------------------------------
                            530 	.area HOME    (CODE)
                            531 	.area GSINIT  (CODE)
                            532 	.area GSFINAL (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.globl __sdcc_gsinit_startup
                            535 	.globl __sdcc_program_startup
                            536 	.globl __start__stack
                            537 	.globl __mcs51_genXINIT
                            538 	.globl __mcs51_genXRAMCLEAR
                            539 	.globl __mcs51_genRAMCLEAR
                            540 	.area GSFINAL (CODE)
   0000 02s00r1E            541 	ljmp	__sdcc_program_startup
                            542 ;--------------------------------------------------------
                            543 ; Home
                            544 ;--------------------------------------------------------
                            545 	.area HOME    (CODE)
                            546 	.area HOME    (CODE)
   001E                     547 __sdcc_program_startup:
   001E 12s00r00            548 	lcall	_main
                            549 ;	return from main will lock up
   0021 80 FE               550 	sjmp .
                            551 ;--------------------------------------------------------
                            552 ; code
                            553 ;--------------------------------------------------------
                            554 	.area CSEG    (CODE)
                            555 ;------------------------------------------------------------
                            556 ;Allocation info for local variables in function 'main'
                            557 ;------------------------------------------------------------
                            558 ;n                         Allocated to registers r6 
                            559 ;LED                       Allocated to registers 
                            560 ;cmd                       Allocated to registers 
                            561 ;tasterpegel               Allocated to registers r7 
                            562 ;blink                     Allocated to registers 
                            563 ;verstell                  Allocated to registers b2 
                            564 ;verstellt                 Allocated to registers b1 
                            565 ;tastergetoggelt           Allocated to registers b0 
                            566 ;cal                       Allocated to registers 
                            567 ;buttonpattern             Allocated to registers 
                            568 ;wduf                      Allocated to registers b1 
                            569 ;------------------------------------------------------------
                    0000    570 	G$main$0$0 ==.
                    0000    571 	C$fb_taster.c$79$0$0 ==.
                            572 ;	..\fb_taster.c:79: void main(void)
                            573 ;	-----------------------------------------
                            574 ;	 function main
                            575 ;	-----------------------------------------
   0000                     576 _main:
                    0007    577 	ar7 = 0x07
                    0006    578 	ar6 = 0x06
                    0005    579 	ar5 = 0x05
                    0004    580 	ar4 = 0x04
                    0003    581 	ar3 = 0x03
                    0002    582 	ar2 = 0x02
                    0001    583 	ar1 = 0x01
                    0000    584 	ar0 = 0x00
                    0000    585 	C$fb_taster.c$81$1$0 ==.
                            586 ;	..\fb_taster.c:81: unsigned char n,LED,cmd,tasterpegel=0;
   0000 7F 00               587 	mov	r7,#0x00
                    0002    588 	C$fb_taster.c$82$1$0 ==.
                            589 ;	..\fb_taster.c:82: __bit blink, verstell, verstellt,tastergetoggelt=0;
   0002 C2*00               590 	clr	b0
                    0004    591 	C$fb_taster.c$89$1$1 ==.
                            592 ;	..\fb_taster.c:89: wduf=WDCON&0x02;
   0004 E5 A7               593 	mov	a,_WDCON
   0006 03                  594 	rr	a
   0007 54 01               595 	anl	a,#0x01
   0009 24 FF               596 	add	a,#0xff
   000B 92*00               597 	mov	b1,c
                    000D    598 	C$fb_taster.c$91$1$1 ==.
                            599 ;	..\fb_taster.c:91: restart_hw();							// Hardware zuruecksetzen	
   000D C0 07               600 	push	ar7
   000F C0*00               601 	push	bits
   0011 12s00r00            602 	lcall	_restart_hw
   0014 D0*00               603 	pop	bits
   0016 D0 07               604 	pop	ar7
                    0018    605 	C$fb_taster.c$97$1$1 ==.
                            606 ;	..\fb_taster.c:97: TASTER=1;
   0018 D2 97               607 	setb	_P1_7
                    001A    608 	C$fb_taster.c$98$1$1 ==.
                            609 ;	..\fb_taster.c:98: if(!TASTER && wduf)cal=0;
   001A 20 97 03            610 	jb	_P1_7,00102$
   001D 20*00 05            611 	jb	b1,00103$
   0020                     612 00102$:
                    0020    613 	C$fb_taster.c$99$1$1 ==.
                            614 ;	..\fb_taster.c:99: else cal=trimsave;
   0020 90 1C BF            615 	mov	dptr,#_main_trimsave_1_1
   0023 E4                  616 	clr	a
   0024 93                  617 	movc	a,@a+dptr
   0025                     618 00103$:
                    0025    619 	C$fb_taster.c$101$1$1 ==.
                            620 ;	..\fb_taster.c:101: TRIM = (TRIM+trimsave);
   0025 90 1C BF            621 	mov	dptr,#_main_trimsave_1_1
   0028 E4                  622 	clr	a
   0029 93                  623 	movc	a,@a+dptr
   002A AD 96               624 	mov	r5,_TRIM
   002C 2D                  625 	add	a,r5
   002D FE                  626 	mov	r6,a
   002E 8E 96               627 	mov	_TRIM,r6
                    0030    628 	C$fb_taster.c$102$1$1 ==.
                            629 ;	..\fb_taster.c:102: TRIM &= 0x3F;//oberen 2 bits ausblenden
   0030 53 96 3F            630 	anl	_TRIM,#0x3F
                    0033    631 	C$fb_taster.c$103$2$2 ==.
                            632 ;	..\fb_taster.c:103: WATCHDOG_INIT
   0033 75 C1 FF            633 	mov	_WDL,#0xFF
   0036 C2 AF               634 	clr	_IEN0_7
   0038 75 A7 E5            635 	mov	_WDCON,#0xE5
   003B 75 C2 A5            636 	mov	_WFEED1,#0xA5
   003E 75 C3 5A            637 	mov	_WFEED2,#0x5A
   0041 D2 AF               638 	setb	_IEN0_7
                    0043    639 	C$fb_taster.c$104$1$1 ==.
                            640 ;	..\fb_taster.c:104: WATCHDOG_START
   0043 C2 AF               641 	clr	_IEN0_7
   0045 43 A7 04            642 	orl	_WDCON,#0x04
   0048 75 C2 A5            643 	mov	_WFEED1,#0xA5
   004B 75 C3 5A            644 	mov	_WFEED2,#0x5A
   004E D2 AF               645 	setb	_IEN0_7
                    0050    646 	C$fb_taster.c$105$1$1 ==.
                            647 ;	..\fb_taster.c:105: TASTER=0;
   0050 C2 97               648 	clr	_P1_7
                    0052    649 	C$fb_taster.c$106$1$1 ==.
                            650 ;	..\fb_taster.c:106: for (n=0;n<50;n++) {
   0052 7E 00               651 	mov	r6,#0x00
   0054                     652 00161$:
   0054 BE 32 00            653 	cjne	r6,#0x32,00214$
   0057                     654 00214$:
   0057 50 1A               655 	jnc	00164$
                    0059    656 	C$fb_taster.c$107$2$3 ==.
                            657 ;	..\fb_taster.c:107: TR0=0;					// Timer 0 anhalten
   0059 C2 8C               658 	clr	_TCON_4
                    005B    659 	C$fb_taster.c$108$2$3 ==.
                            660 ;	..\fb_taster.c:108: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   005B 90s00r17            661 	mov	dptr,#(_eeprom + 0x0017)
   005E E4                  662 	clr	a
   005F 93                  663 	movc	a,@a+dptr
   0060 F5 8C               664 	mov	_TH0,a
                    0062    665 	C$fb_taster.c$109$2$3 ==.
                            666 ;	..\fb_taster.c:109: TL0=eeprom[ADDRTAB+2];
