                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:23:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                    00E8    273 _IEN1_0	=	0x00e8
                    00FE    274 _IP1_6	=	0x00fe
                    00FA    275 _IP1_2	=	0x00fa
                    00F9    276 _IP1_1	=	0x00f9
                    00F8    277 _IP1_0	=	0x00f8
                    00BE    278 _IP0_6	=	0x00be
                    00BD    279 _IP0_5	=	0x00bd
                    00BC    280 _IP0_4	=	0x00bc
                    00BB    281 _IP0_3	=	0x00bb
                    00BA    282 _IP0_2	=	0x00ba
                    00B9    283 _IP0_1	=	0x00b9
                    00B8    284 _IP0_0	=	0x00b8
                    0098    285 _SCON_0	=	0x0098
                    0099    286 _SCON_1	=	0x0099
                    009A    287 _SCON_2	=	0x009a
                    009B    288 _SCON_3	=	0x009b
                    009C    289 _SCON_4	=	0x009c
                    009D    290 _SCON_5	=	0x009d
                    009E    291 _SCON_6	=	0x009e
                    009F    292 _SCON_7	=	0x009f
                    00DE    293 _I2CON_6	=	0x00de
                    00DD    294 _I2CON_5	=	0x00dd
                    00DC    295 _I2CON_4	=	0x00dc
                    00DB    296 _I2CON_3	=	0x00db
                    00DA    297 _I2CON_2	=	0x00da
                    00D8    298 _I2CON_0	=	0x00d8
                    0080    299 _P0_0	=	0x0080
                    0081    300 _P0_1	=	0x0081
                    0082    301 _P0_2	=	0x0082
                    0083    302 _P0_3	=	0x0083
                    0084    303 _P0_4	=	0x0084
                    0085    304 _P0_5	=	0x0085
                    0086    305 _P0_6	=	0x0086
                    0087    306 _P0_7	=	0x0087
                    0090    307 _P1_0	=	0x0090
                    0091    308 _P1_1	=	0x0091
                    0092    309 _P1_2	=	0x0092
                    0093    310 _P1_3	=	0x0093
                    0094    311 _P1_4	=	0x0094
                    0095    312 _P1_5	=	0x0095
                    0096    313 _P1_6	=	0x0096
                    0097    314 _P1_7	=	0x0097
                    00B0    315 _P3_0	=	0x00b0
                    00B1    316 _P3_1	=	0x00b1
                            317 ;--------------------------------------------------------
                            318 ; overlayable register banks
                            319 ;--------------------------------------------------------
                            320 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     321 	.ds 8
                            322 ;--------------------------------------------------------
                            323 ; overlayable bit register bank
                            324 ;--------------------------------------------------------
                            325 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     326 bits:
   0000                     327 	.ds 1
                    8000    328 	b0 = bits[0]
                    8100    329 	b1 = bits[1]
                    8200    330 	b2 = bits[2]
                    8300    331 	b3 = bits[3]
                    8400    332 	b4 = bits[4]
                    8500    333 	b5 = bits[5]
                    8600    334 	b6 = bits[6]
                    8700    335 	b7 = bits[7]
                            336 ;--------------------------------------------------------
                            337 ; internal ram data
                            338 ;--------------------------------------------------------
                            339 	.area DSEG    (DATA)
   0000                     340 _timer::
   0000                     341 	.ds 2
   0002                     342 _timerflags::
   0002                     343 	.ds 2
   0004                     344 _button_buffer::
   0004                     345 	.ds 1
   0005                     346 _LEDSTATE::
   0005                     347 	.ds 1
   0006                     348 _dimmcompare::
   0006                     349 	.ds 1
   0007                     350 _dimmwert::
   0007                     351 	.ds 1
   0008                     352 _timercnt::
   0008                     353 	.ds 8
   0010                     354 _timerbase::
   0010                     355 	.ds 8
   0018                     356 _timerstate::
   0018                     357 	.ds 8
                            358 ;--------------------------------------------------------
                            359 ; overlayable items in internal ram 
                            360 ;--------------------------------------------------------
                            361 ;--------------------------------------------------------
                            362 ; indirectly addressable internal ram data
                            363 ;--------------------------------------------------------
                            364 	.area ISEG    (DATA)
                            365 ;--------------------------------------------------------
                            366 ; absolute internal ram data
                            367 ;--------------------------------------------------------
                            368 	.area IABS    (ABS,DATA)
                            369 	.area IABS    (ABS,DATA)
                            370 ;--------------------------------------------------------
                            371 ; bit data
                            372 ;--------------------------------------------------------
                            373 	.area BSEG    (BIT)
   0000                     374 _delay_toggle::
   0000                     375 	.ds 1
                            376 ;--------------------------------------------------------
                            377 ; paged external ram data
                            378 ;--------------------------------------------------------
                            379 	.area PSEG    (PAG,XDATA)
                            380 ;--------------------------------------------------------
                            381 ; external ram data
                            382 ;--------------------------------------------------------
                            383 	.area XSEG    (XDATA)
                            384 ;--------------------------------------------------------
                            385 ; absolute external ram data
                            386 ;--------------------------------------------------------
                            387 	.area XABS    (ABS,XDATA)
                            388 ;--------------------------------------------------------
                            389 ; external initialized ram data
                            390 ;--------------------------------------------------------
                            391 	.area XISEG   (XDATA)
                            392 	.area HOME    (CODE)
                            393 	.area GSINIT0 (CODE)
                            394 	.area GSINIT1 (CODE)
                            395 	.area GSINIT2 (CODE)
                            396 	.area GSINIT3 (CODE)
                            397 	.area GSINIT4 (CODE)
                            398 	.area GSINIT5 (CODE)
                            399 	.area GSINIT  (CODE)
                            400 	.area GSFINAL (CODE)
                            401 	.area CSEG    (CODE)
                            402 ;--------------------------------------------------------
                            403 ; global & static initialisations
                            404 ;--------------------------------------------------------
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT  (CODE)
                            407 	.area GSFINAL (CODE)
                            408 	.area GSINIT  (CODE)
                            409 ;--------------------------------------------------------
                            410 ; Home
                            411 ;--------------------------------------------------------
                            412 	.area HOME    (CODE)
                            413 	.area HOME    (CODE)
                            414 ;--------------------------------------------------------
                            415 ; code
                            416 ;--------------------------------------------------------
                            417 	.area CSEG    (CODE)
                            418 ;------------------------------------------------------------
                            419 ;Allocation info for local variables in function 'port_changed'
                            420 ;------------------------------------------------------------
                            421 ;portval                   Allocated to registers r7 
                            422 ;n                         Allocated to registers r5 
                            423 ;oldvalue                  Allocated to registers r6 
                            424 ;buttonpattern             Allocated to registers r5 
                            425 ;------------------------------------------------------------
                            426 ;	../fb_app_taster.c:47: void port_changed(unsigned char portval)
                            427 ;	-----------------------------------------
                            428 ;	 function port_changed
                            429 ;	-----------------------------------------
   0000                     430 _port_changed:
                    0007    431 	ar7 = 0x07
                    0006    432 	ar6 = 0x06
                    0005    433 	ar5 = 0x05
                    0004    434 	ar4 = 0x04
                    0003    435 	ar3 = 0x03
                    0002    436 	ar2 = 0x02
                    0001    437 	ar1 = 0x01
                    0000    438 	ar0 = 0x00
   0000 AF 82               439 	mov	r7,dpl
                            440 ;	../fb_app_taster.c:58: oldvalue=dimmcompare;
   0002 AE*06               441 	mov	r6,_dimmcompare
                            442 ;	../fb_app_taster.c:59: do{
   0004 7D 00               443 	mov	r5,#0x00
   0006                     444 00103$:
                            445 ;	../fb_app_taster.c:60: if (oldvalue!=dimmcompare)// dimmcompare wird in der ISR T0 erhöht
   0006 EE                  446 	mov	a,r6
   0007 B5*06 02            447 	cjne	a,_dimmcompare,00142$
   000A 80 03               448 	sjmp	00104$
   000C                     449 00142$:
                            450 ;	../fb_app_taster.c:62: n++;
   000C 0D                  451 	inc	r5
                            452 ;	../fb_app_taster.c:63: oldvalue=dimmcompare;
   000D AE*06               453 	mov	r6,_dimmcompare
   000F                     454 00104$:
                            455 ;	../fb_app_taster.c:66: while (n<=200);				// warten auf 200 x Timer 0 (0.05ms)= 10ms
   000F ED                  456 	mov	a,r5
   0010 24 37               457 	add	a,#0xff - 0xC8
   0012 50 F2               458 	jnc	00103$
                            459 ;	../fb_app_taster.c:67: if ((PORT & 0x0F) == portval) {
   0014 74 0F               460 	mov	a,#0x0F
   0016 55 80               461 	anl	a,_P0
   0018 FE                  462 	mov	r6,a
   0019 B5 07 53            463 	cjne	a,ar7,00118$
                            464 ;	../fb_app_taster.c:68: for (n=0; n<4; n++) {	// alle 4 Taster einzeln pruefen (koennten ja mehrere gleichzeitig gedrueckt worden sein)
   001C 7E 00               465 	mov	r6,#0x00
   001E                     466 00114$:
   001E BE 04 00            467 	cjne	r6,#0x04,00146$
   0021                     468 00146$:
   0021 50 4A               469 	jnc	00117$
                            470 ;	../fb_app_taster.c:69: buttonpattern=1<<n;
   0023 8E F0               471 	mov	b,r6
   0025 05 F0               472 	inc	b
   0027 74 01               473 	mov	a,#0x01
   0029 80 02               474 	sjmp	00150$
   002B                     475 00148$:
   002B 25 E0               476 	add	a,acc
   002D                     477 00150$:
   002D D5 F0 FB            478 	djnz	b,00148$
                            479 ;	../fb_app_taster.c:70: if ((portval & buttonpattern) && !(button_buffer & buttonpattern)) button_changed(n,0);	// Taster losgelassen
   0030 FD                  480 	mov	r5,a
   0031 5F                  481 	anl	a,r7
   0032 60 1B               482 	jz	00107$
   0034 ED                  483 	mov	a,r5
   0035 55*04               484 	anl	a,_button_buffer
   0037 70 16               485 	jnz	00107$
   0039 C2 F0               486 	clr	b[0]
   003B C0 07               487 	push	ar7
   003D C0 06               488 	push	ar6
   003F C0 05               489 	push	ar5
   0041 85 F0*00            490 	mov	bits,b
   0044 8E 82               491 	mov	dpl,r6
   0046 12s00r70            492 	lcall	_button_changed
   0049 D0 05               493 	pop	ar5
   004B D0 06               494 	pop	ar6
   004D D0 07               495 	pop	ar7
   004F                     496 00107$:
                            497 ;	../fb_app_taster.c:71: if (!(portval & buttonpattern) && (button_buffer & buttonpattern)) button_changed(n,1);	// Taster gedrueckt
   004F ED                  498 	mov	a,r5
   0050 5F                  499 	anl	a,r7
   0051 70 17               500 	jnz	00116$
   0053 ED                  501 	mov	a,r5
   0054 55*04               502 	anl	a,_button_buffer
   0056 60 12               503 	jz	00116$
   0058 D2 F0               504 	setb	b[0]
   005A C0 07               505 	push	ar7
   005C C0 06               506 	push	ar6
   005E 85 F0*00            507 	mov	bits,b
   0061 8E 82               508 	mov	dpl,r6
   0063 12s00r70            509 	lcall	_button_changed
   0066 D0 06               510 	pop	ar6
   0068 D0 07               511 	pop	ar7
   006A                     512 00116$:
                            513 ;	../fb_app_taster.c:68: for (n=0; n<4; n++) {	// alle 4 Taster einzeln pruefen (koennten ja mehrere gleichzeitig gedrueckt worden sein)
   006A 0E                  514 	inc	r6
   006B 80 B1               515 	sjmp	00114$
   006D                     516 00117$:
                            517 ;	../fb_app_taster.c:73: button_buffer=portval;	// aktuellen port wert in buffer fuer naechsten Vergleich uebernehmen
   006D 8F*04               518 	mov	_button_buffer,r7
   006F                     519 00118$:
   006F 22                  520 	ret
                            521 ;------------------------------------------------------------
                            522 ;Allocation info for local variables in function 'button_changed'
                            523 ;------------------------------------------------------------
                            524 ;buttonval                 Allocated to registers b0 
                            525 ;buttonno                  Allocated to stack - _bp +1
                            526 ;command                   Allocated to registers r6 
                            527 ;bedienung                 Allocated to registers r5 
                            528 ;objval                    Allocated to registers b1 
                            529 ;------------------------------------------------------------
                            530 ;	../fb_app_taster.c:88: void button_changed(unsigned char buttonno, __bit buttonval)
                            531 ;	-----------------------------------------
                            532 ;	 function button_changed
                            533 ;	-----------------------------------------
   0070                     534 _button_changed:
   0070 C0*00               535 	push	_bp
   0072 85 81*00            536 	mov	_bp,sp
   0075 C0 82               537 	push	dpl
                            538 ;	../fb_app_taster.c:91: __bit objval=0;
   0077 C2*00               539 	clr	b1
                            540 ;	../fb_app_taster.c:93: switch ((eeprom[FUNCTION+(buttonno>>1)] >> ((buttonno & 0x01)*4)) & 0x0F) {		// Funktion des Tasters
   0079 A8*00               541 	mov	r0,_bp
   007B 08                  542 	inc	r0
   007C E6                  543 	mov	a,@r0
   007D C3                  544 	clr	c
   007E 13                  545 	rrc	a
   007F 24 CF               546 	add	a,#0xCF
   0081 90s00r00            547 	mov	dptr,#_eeprom
   0084 93                  548 	movc	a,@a+dptr
   0085 FE                  549 	mov	r6,a
   0086 A8*00               550 	mov	r0,_bp
   0088 08                  551 	inc	r0
   0089 74 01               552 	mov	a,#0x01
   008B 56                  553 	anl	a,@r0
   008C 75 F0 04            554 	mov	b,#0x04
   008F A4                  555 	mul	ab
   0090 F5 F0               556 	mov	b,a
   0092 05 F0               557 	inc	b
   0094 EE                  558 	mov	a,r6
   0095 80 02               559 	sjmp	00252$
   0097                     560 00251$:
   0097 C3                  561 	clr	c
   0098 13                  562 	rrc	a
   0099                     563 00252$:
   0099 D5 F0 FB            564 	djnz	b,00251$
   009C 54 0F               565 	anl	a,#0x0F
   009E FE                  566 	mov	r6,a
   009F BE 01 02            567 	cjne	r6,#0x01,00253$
   00A2 80 15               568 	sjmp	00101$
   00A4                     569 00253$:
   00A4 BE 02 03            570 	cjne	r6,#0x02,00254$
   00A7 02s01r5C            571 	ljmp	00111$
   00AA                     572 00254$:
   00AA BE 03 03            573 	cjne	r6,#0x03,00255$
   00AD 02s02rF3            574 	ljmp	00139$
   00B0                     575 00255$:
   00B0 BE 04 03            576 	cjne	r6,#0x04,00256$
   00B3 02s03rC8            577 	ljmp	00146$
   00B6                     578 00256$:
   00B6 02s06r88            579 	ljmp	00181$
                            580 ;	../fb_app_taster.c:98: case 1:
   00B9                     581 00101$:
                            582 ;	../fb_app_taster.c:99: if (buttonval) command = (((eeprom[COMMAND+(buttonno*4)]) >> 6) & 0x03);	// Befehl beim druecken
   00B9 30*00 18            583 	jnb	b0,00103$
   00BC A8*00               584 	mov	r0,_bp
   00BE 08                  585 	inc	r0
   00BF E6                  586 	mov	a,@r0
   00C0 25 E0               587 	add	a,acc
   00C2 25 E0               588 	add	a,acc
   00C4 24 D3               589 	add	a,#0xD3
   00C6 90s00r00            590 	mov	dptr,#_eeprom
   00C9 93                  591 	movc	a,@a+dptr
   00CA 23                  592 	rl	a
   00CB 23                  593 	rl	a
   00CC 54 03               594 	anl	a,#0x03
   00CE FE                  595 	mov	r6,a
   00CF 53 06 03            596 	anl	ar6,#0x03
   00D2 80 16               597 	sjmp	00104$
   00D4                     598 00103$:
                            599 ;	../fb_app_taster.c:100: else command = (((eeprom[COMMAND+(buttonno*4)]) >> 4) & 0x03);				// Befehl beim loslassen
   00D4 A8*00               600 	mov	r0,_bp
   00D6 08                  601 	inc	r0
   00D7 E6                  602 	mov	a,@r0
   00D8 25 E0               603 	add	a,acc
   00DA 25 E0               604 	add	a,acc
   00DC 24 D3               605 	add	a,#0xD3
   00DE 90s00r00            606 	mov	dptr,#_eeprom
   00E1 93                  607 	movc	a,@a+dptr
   00E2 C4                  608 	swap	a
   00E3 54 0F               609 	anl	a,#0x0F
   00E5 FD                  610 	mov	r5,a
   00E6 74 03               611 	mov	a,#0x03
   00E8 5D                  612 	anl	a,r5
   00E9 FE                  613 	mov	r6,a
   00EA                     614 00104$:
                            615 ;	../fb_app_taster.c:101: switch (command) {	// Befehl des Tasters bei Schalten
   00EA BE 01 02            616 	cjne	r6,#0x01,00258$
   00ED 80 0A               617 	sjmp	00105$
   00EF                     618 00258$:
   00EF BE 02 02            619 	cjne	r6,#0x02,00259$
   00F2 80 09               620 	sjmp	00106$
   00F4                     621 00259$:
                            622 ;	../fb_app_taster.c:102: case 1:		// EIN
   00F4 BE 03 26            623 	cjne	r6,#0x03,00108$
   00F7 80 22               624 	sjmp	00107$
   00F9                     625 00105$:
                            626 ;	../fb_app_taster.c:103: objval=1;
   00F9 D2*00               627 	setb	b1
                            628 ;	../fb_app_taster.c:104: break;
                            629 ;	../fb_app_taster.c:105: case 2:		// UM
   00FB 80 20               630 	sjmp	00108$
   00FD                     631 00106$:
                            632 ;	../fb_app_taster.c:106: objval = read_obj_value(buttonno)&0x01;
   00FD A8*00               633 	mov	r0,_bp
   00FF 08                  634 	inc	r0
   0100 86 82               635 	mov	dpl,@r0
   0102 C0 06               636 	push	ar6
   0104 12s06r8D            637 	lcall	_read_obj_value
   0107 AA 82               638 	mov	r2,dpl
   0109 AB 83               639 	mov	r3,dph
   010B AC F0               640 	mov	r4,b
   010D FD                  641 	mov	r5,a
   010E D0 06               642 	pop	ar6
   0110 EA                  643 	mov	a,r2
   0111 54 01               644 	anl	a,#0x01
   0113 FA                  645 	mov	r2,a
   0114 24 FF               646 	add	a,#0xff
                            647 ;	../fb_app_taster.c:107: objval = !objval;
   0116 B3                  648 	cpl	c
   0117 92*00               649 	mov	b1,c
                            650 ;	../fb_app_taster.c:108: break;
                            651 ;	../fb_app_taster.c:109: case 3:		// AUS
   0119 80 02               652 	sjmp	00108$
   011B                     653 00107$:
                            654 ;	../fb_app_taster.c:110: objval=0;
   011B C2*00               655 	clr	b1
                            656 ;	../fb_app_taster.c:112: }
   011D                     657 00108$:
                            658 ;	../fb_app_taster.c:113: if (command) {	// nur wenn EIN, UM oder AUS (0=keine Funktion)
   011D EE                  659 	mov	a,r6
   011E 70 03               660 	jnz	00261$
   0120 02s06r88            661 	ljmp	00181$
   0123                     662 00261$:
                            663 ;	../fb_app_taster.c:115: write_obj_value(buttonno,objval);
   0123 A2*00               664 	mov	c,b1
   0125 E4                  665 	clr	a
   0126 33                  666 	rlc	a
   0127 FD                  667 	mov	r5,a
   0128 7E 00               668 	mov	r6,#0x00
   012A C0*00               669 	push	bits
   012C C0 05               670 	push	ar5
   012E C0 06               671 	push	ar6
   0130 A8*00               672 	mov	r0,_bp
   0132 08                  673 	inc	r0
   0133 86 82               674 	mov	dpl,@r0
   0135 12s06rCD            675 	lcall	_write_obj_value
   0138 15 81               676 	dec	sp
   013A 15 81               677 	dec	sp
   013C D0*00               678 	pop	bits
                            679 ;	../fb_app_taster.c:116: send_obj_value(buttonno);
   013E A8*00               680 	mov	r0,_bp
   0140 08                  681 	inc	r0
   0141 86 82               682 	mov	dpl,@r0
   0143 C0*00               683 	push	bits
   0145 12s00r00            684 	lcall	_send_obj_value
   0148 D0*00               685 	pop	bits
                            686 ;	../fb_app_taster.c:118: switch_led(buttonno, objval);		// LED schalten
   014A A2*00               687 	mov	c,b1
   014C 92 F0               688 	mov	b[0],c
   014E 85 F0*00            689 	mov	bits,b
   0151 A8*00               690 	mov	r0,_bp
   0153 08                  691 	inc	r0
   0154 86 82               692 	mov	dpl,@r0
   0156 12s08rDC            693 	lcall	_switch_led
                            694 ;	../fb_app_taster.c:120: break;
   0159 02s06r88            695 	ljmp	00181$
                            696 ;	../fb_app_taster.c:126: case 2:
   015C                     697 00111$:
                            698 ;	../fb_app_taster.c:127: bedienung=eeprom[COMMAND+(buttonno*4)]&0x30;
   015C A8*00               699 	mov	r0,_bp
   015E 08                  700 	inc	r0
   015F E6                  701 	mov	a,@r0
   0160 25 E0               702 	add	a,acc
   0162 25 E0               703 	add	a,acc
   0164 FE                  704 	mov	r6,a
   0165 24 D3               705 	add	a,#0xD3
   0167 90s00r00            706 	mov	dptr,#_eeprom
