                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                    0084    263 _P0M1	=	0x0084
                    0085    264 G$P0M2$0$0 == 0x0085
                    0085    265 _P0M2	=	0x0085
                    0091    266 G$P1M1$0$0 == 0x0091
                    0091    267 _P1M1	=	0x0091
                    0092    268 G$P1M2$0$0 == 0x0092
                    0092    269 _P1M2	=	0x0092
                    00B1    270 G$P3M1$0$0 == 0x00b1
                    00B1    271 _P3M1	=	0x00b1
                    00B2    272 G$P3M2$0$0 == 0x00b2
                    00B2    273 _P3M2	=	0x00b2
                    00B5    274 G$PCONA$0$0 == 0x00b5
                    00B5    275 _PCONA	=	0x00b5
                    00F6    276 G$PT0AD$0$0 == 0x00f6
                    00F6    277 _PT0AD	=	0x00f6
                    00DF    278 G$RSTSRC$0$0 == 0x00df
                    00DF    279 _RSTSRC	=	0x00df
                    00D1    280 G$RTCCON$0$0 == 0x00d1
                    00D1    281 _RTCCON	=	0x00d1
                    00D2    282 G$RTCH$0$0 == 0x00d2
                    00D2    283 _RTCH	=	0x00d2
                    00D3    284 G$RTCL$0$0 == 0x00d3
                    00D3    285 _RTCL	=	0x00d3
                    00BA    286 G$SSTAT$0$0 == 0x00ba
                    00BA    287 _SSTAT	=	0x00ba
                    008F    288 G$TAMOD$0$0 == 0x008f
                    008F    289 _TAMOD	=	0x008f
                    0096    290 G$TRIM$0$0 == 0x0096
                    0096    291 _TRIM	=	0x0096
                    00A7    292 G$WDCON$0$0 == 0x00a7
                    00A7    293 _WDCON	=	0x00a7
                    00C1    294 G$WDL$0$0 == 0x00c1
                    00C1    295 _WDL	=	0x00c1
                    00C2    296 G$WFEED1$0$0 == 0x00c2
                    00C2    297 _WFEED1	=	0x00c2
                    00C3    298 G$WFEED2$0$0 == 0x00c3
                    00C3    299 _WFEED2	=	0x00c3
                    00B7    300 G$IP0H$0$0 == 0x00b7
                    00B7    301 _IP0H	=	0x00b7
                    00E8    302 G$IEN1$0$0 == 0x00e8
                    00E8    303 _IEN1	=	0x00e8
                            304 ;--------------------------------------------------------
                            305 ; special function bits
                            306 ;--------------------------------------------------------
                            307 	.area RSEG    (ABS,DATA)
   0000                     308 	.org 0x0000
                    00D0    309 G$PSW_0$0$0 == 0x00d0
                    00D0    310 _PSW_0	=	0x00d0
                    00D1    311 G$PSW_1$0$0 == 0x00d1
                    00D1    312 _PSW_1	=	0x00d1
                    00D2    313 G$PSW_2$0$0 == 0x00d2
                    00D2    314 _PSW_2	=	0x00d2
                    00D3    315 G$PSW_3$0$0 == 0x00d3
                    00D3    316 _PSW_3	=	0x00d3
                    00D4    317 G$PSW_4$0$0 == 0x00d4
                    00D4    318 _PSW_4	=	0x00d4
                    00D5    319 G$PSW_5$0$0 == 0x00d5
                    00D5    320 _PSW_5	=	0x00d5
                    00D6    321 G$PSW_6$0$0 == 0x00d6
                    00D6    322 _PSW_6	=	0x00d6
                    00D7    323 G$PSW_7$0$0 == 0x00d7
                    00D7    324 _PSW_7	=	0x00d7
                    008F    325 G$TCON_7$0$0 == 0x008f
                    008F    326 _TCON_7	=	0x008f
                    008E    327 G$TCON_6$0$0 == 0x008e
                    008E    328 _TCON_6	=	0x008e
                    008D    329 G$TCON_5$0$0 == 0x008d
                    008D    330 _TCON_5	=	0x008d
                    008C    331 G$TCON_4$0$0 == 0x008c
                    008C    332 _TCON_4	=	0x008c
                    008B    333 G$TCON_3$0$0 == 0x008b
                    008B    334 _TCON_3	=	0x008b
                    008A    335 G$TCON_2$0$0 == 0x008a
                    008A    336 _TCON_2	=	0x008a
                    0089    337 G$TCON_1$0$0 == 0x0089
                    0089    338 _TCON_1	=	0x0089
                    0088    339 G$TCON_0$0$0 == 0x0088
                    0088    340 _TCON_0	=	0x0088
                    00AF    341 G$IEN0_7$0$0 == 0x00af
                    00AF    342 _IEN0_7	=	0x00af
                    00AE    343 G$IEN0_6$0$0 == 0x00ae
                    00AE    344 _IEN0_6	=	0x00ae
                    00AD    345 G$IEN0_5$0$0 == 0x00ad
                    00AD    346 _IEN0_5	=	0x00ad
                    00AC    347 G$IEN0_4$0$0 == 0x00ac
                    00AC    348 _IEN0_4	=	0x00ac
                    00AB    349 G$IEN0_3$0$0 == 0x00ab
                    00AB    350 _IEN0_3	=	0x00ab
                    00AA    351 G$IEN0_2$0$0 == 0x00aa
                    00AA    352 _IEN0_2	=	0x00aa
                    00A9    353 G$IEN0_1$0$0 == 0x00a9
                    00A9    354 _IEN0_1	=	0x00a9
                    00A8    355 G$IEN0_0$0$0 == 0x00a8
                    00A8    356 _IEN0_0	=	0x00a8
                    00EA    357 G$IEN1_2$0$0 == 0x00ea
                    00EA    358 _IEN1_2	=	0x00ea
                    00E9    359 G$IEN1_1$0$0 == 0x00e9
                    00E9    360 _IEN1_1	=	0x00e9
                    00E8    361 G$IEN1_0$0$0 == 0x00e8
                    00E8    362 _IEN1_0	=	0x00e8
                    00FE    363 G$IP1_6$0$0 == 0x00fe
                    00FE    364 _IP1_6	=	0x00fe
                    00FA    365 G$IP1_2$0$0 == 0x00fa
                    00FA    366 _IP1_2	=	0x00fa
                    00F9    367 G$IP1_1$0$0 == 0x00f9
                    00F9    368 _IP1_1	=	0x00f9
                    00F8    369 G$IP1_0$0$0 == 0x00f8
                    00F8    370 _IP1_0	=	0x00f8
                    00BE    371 G$IP0_6$0$0 == 0x00be
                    00BE    372 _IP0_6	=	0x00be
                    00BD    373 G$IP0_5$0$0 == 0x00bd
                    00BD    374 _IP0_5	=	0x00bd
                    00BC    375 G$IP0_4$0$0 == 0x00bc
                    00BC    376 _IP0_4	=	0x00bc
                    00BB    377 G$IP0_3$0$0 == 0x00bb
                    00BB    378 _IP0_3	=	0x00bb
                    00BA    379 G$IP0_2$0$0 == 0x00ba
                    00BA    380 _IP0_2	=	0x00ba
                    00B9    381 G$IP0_1$0$0 == 0x00b9
                    00B9    382 _IP0_1	=	0x00b9
                    00B8    383 G$IP0_0$0$0 == 0x00b8
                    00B8    384 _IP0_0	=	0x00b8
                    0098    385 G$SCON_0$0$0 == 0x0098
                    0098    386 _SCON_0	=	0x0098
                    0099    387 G$SCON_1$0$0 == 0x0099
                    0099    388 _SCON_1	=	0x0099
                    009A    389 G$SCON_2$0$0 == 0x009a
                    009A    390 _SCON_2	=	0x009a
                    009B    391 G$SCON_3$0$0 == 0x009b
                    009B    392 _SCON_3	=	0x009b
                    009C    393 G$SCON_4$0$0 == 0x009c
                    009C    394 _SCON_4	=	0x009c
                    009D    395 G$SCON_5$0$0 == 0x009d
                    009D    396 _SCON_5	=	0x009d
                    009E    397 G$SCON_6$0$0 == 0x009e
                    009E    398 _SCON_6	=	0x009e
                    009F    399 G$SCON_7$0$0 == 0x009f
                    009F    400 _SCON_7	=	0x009f
                    00DE    401 G$I2CON_6$0$0 == 0x00de
                    00DE    402 _I2CON_6	=	0x00de
                    00DD    403 G$I2CON_5$0$0 == 0x00dd
                    00DD    404 _I2CON_5	=	0x00dd
                    00DC    405 G$I2CON_4$0$0 == 0x00dc
                    00DC    406 _I2CON_4	=	0x00dc
                    00DB    407 G$I2CON_3$0$0 == 0x00db
                    00DB    408 _I2CON_3	=	0x00db
                    00DA    409 G$I2CON_2$0$0 == 0x00da
                    00DA    410 _I2CON_2	=	0x00da
                    00D8    411 G$I2CON_0$0$0 == 0x00d8
                    00D8    412 _I2CON_0	=	0x00d8
                    0080    413 G$P0_0$0$0 == 0x0080
                    0080    414 _P0_0	=	0x0080
                    0081    415 G$P0_1$0$0 == 0x0081
                    0081    416 _P0_1	=	0x0081
                    0082    417 G$P0_2$0$0 == 0x0082
                    0082    418 _P0_2	=	0x0082
                    0083    419 G$P0_3$0$0 == 0x0083
                    0083    420 _P0_3	=	0x0083
                    0084    421 G$P0_4$0$0 == 0x0084
                    0084    422 _P0_4	=	0x0084
                    0085    423 G$P0_5$0$0 == 0x0085
                    0085    424 _P0_5	=	0x0085
                    0086    425 G$P0_6$0$0 == 0x0086
                    0086    426 _P0_6	=	0x0086
                    0087    427 G$P0_7$0$0 == 0x0087
                    0087    428 _P0_7	=	0x0087
                    0090    429 G$P1_0$0$0 == 0x0090
                    0090    430 _P1_0	=	0x0090
                    0091    431 G$P1_1$0$0 == 0x0091
                    0091    432 _P1_1	=	0x0091
                    0092    433 G$P1_2$0$0 == 0x0092
                    0092    434 _P1_2	=	0x0092
                    0093    435 G$P1_3$0$0 == 0x0093
                    0093    436 _P1_3	=	0x0093
                    0094    437 G$P1_4$0$0 == 0x0094
                    0094    438 _P1_4	=	0x0094
                    0095    439 G$P1_5$0$0 == 0x0095
                    0095    440 _P1_5	=	0x0095
                    0096    441 G$P1_6$0$0 == 0x0096
                    0096    442 _P1_6	=	0x0096
                    0097    443 G$P1_7$0$0 == 0x0097
                    0097    444 _P1_7	=	0x0097
                    00B0    445 G$P3_0$0$0 == 0x00b0
                    00B0    446 _P3_0	=	0x00b0
                    00B1    447 G$P3_1$0$0 == 0x00b1
                    00B1    448 _P3_1	=	0x00b1
                            449 ;--------------------------------------------------------
                            450 ; overlayable register banks
                            451 ;--------------------------------------------------------
                            452 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     453 	.ds 8
                            454 ;--------------------------------------------------------
                            455 ; overlayable bit register bank
                            456 ;--------------------------------------------------------
                            457 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     458 bits:
   0000                     459 	.ds 1
                    8000    460 	b0 = bits[0]
                    8100    461 	b1 = bits[1]
                    8200    462 	b2 = bits[2]
                    8300    463 	b3 = bits[3]
                    8400    464 	b4 = bits[4]
                    8500    465 	b5 = bits[5]
                    8600    466 	b6 = bits[6]
                    8700    467 	b7 = bits[7]
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                    0000    472 G$timer$0$0==.
   0000                     473 _timer::
   0000                     474 	.ds 2
                    0002    475 G$timerflags$0$0==.
   0002                     476 _timerflags::
   0002                     477 	.ds 2
                    0004    478 G$button_buffer$0$0==.
   0004                     479 _button_buffer::
   0004                     480 	.ds 1
                    0005    481 G$LEDSTATE$0$0==.
   0005                     482 _LEDSTATE::
   0005                     483 	.ds 1
                    0006    484 G$dimmcompare$0$0==.
   0006                     485 _dimmcompare::
   0006                     486 	.ds 1
                    0007    487 G$dimmwert$0$0==.
   0007                     488 _dimmwert::
   0007                     489 	.ds 1
                    0008    490 G$timercnt$0$0==.
   0008                     491 _timercnt::
   0008                     492 	.ds 8
                    0010    493 G$timerbase$0$0==.
   0010                     494 _timerbase::
   0010                     495 	.ds 8
                    0018    496 G$timerstate$0$0==.
   0018                     497 _timerstate::
   0018                     498 	.ds 8
                            499 ;--------------------------------------------------------
                            500 ; overlayable items in internal ram 
                            501 ;--------------------------------------------------------
                            502 	.area OSEG    (OVR,DATA)
                            503 ;--------------------------------------------------------
                            504 ; indirectly addressable internal ram data
                            505 ;--------------------------------------------------------
                            506 	.area ISEG    (DATA)
                            507 ;--------------------------------------------------------
                            508 ; absolute internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area IABS    (ABS,DATA)
                            511 	.area IABS    (ABS,DATA)
                            512 ;--------------------------------------------------------
                            513 ; bit data
                            514 ;--------------------------------------------------------
                            515 	.area BSEG    (BIT)
                    0000    516 G$delay_toggle$0$0==.
   0000                     517 _delay_toggle::
   0000                     518 	.ds 1
                            519 ;--------------------------------------------------------
                            520 ; paged external ram data
                            521 ;--------------------------------------------------------
                            522 	.area PSEG    (PAG,XDATA)
                            523 ;--------------------------------------------------------
                            524 ; external ram data
                            525 ;--------------------------------------------------------
                            526 	.area XSEG    (XDATA)
                            527 ;--------------------------------------------------------
                            528 ; absolute external ram data
                            529 ;--------------------------------------------------------
                            530 	.area XABS    (ABS,XDATA)
                            531 ;--------------------------------------------------------
                            532 ; external initialized ram data
                            533 ;--------------------------------------------------------
                            534 	.area XISEG   (XDATA)
                            535 	.area HOME    (CODE)
                            536 	.area GSINIT0 (CODE)
                            537 	.area GSINIT1 (CODE)
                            538 	.area GSINIT2 (CODE)
                            539 	.area GSINIT3 (CODE)
                            540 	.area GSINIT4 (CODE)
                            541 	.area GSINIT5 (CODE)
                            542 	.area GSINIT  (CODE)
                            543 	.area GSFINAL (CODE)
                            544 	.area CSEG    (CODE)
                            545 ;--------------------------------------------------------
                            546 ; global & static initialisations
                            547 ;--------------------------------------------------------
                            548 	.area HOME    (CODE)
                            549 	.area GSINIT  (CODE)
                            550 	.area GSFINAL (CODE)
                            551 	.area GSINIT  (CODE)
                            552 ;--------------------------------------------------------
                            553 ; Home
                            554 ;--------------------------------------------------------
                            555 	.area HOME    (CODE)
                            556 	.area HOME    (CODE)
                            557 ;--------------------------------------------------------
                            558 ; code
                            559 ;--------------------------------------------------------
                            560 	.area CSEG    (CODE)
                            561 ;------------------------------------------------------------
                            562 ;Allocation info for local variables in function 'port_changed'
                            563 ;------------------------------------------------------------
                            564 ;portval                   Allocated to registers r7 
                            565 ;n                         Allocated to registers r5 
                            566 ;oldvalue                  Allocated to registers r6 
                            567 ;buttonpattern             Allocated to registers r5 
                            568 ;------------------------------------------------------------
                    0000    569 	G$port_changed$0$0 ==.
                    0000    570 	C$fb_app_taster.c$44$0$0 ==.
                            571 ;	../fb_app_taster.c:44: void port_changed(unsigned char portval)
                            572 ;	-----------------------------------------
                            573 ;	 function port_changed
                            574 ;	-----------------------------------------
   0000                     575 _port_changed:
                    0007    576 	ar7 = 0x07
                    0006    577 	ar6 = 0x06
                    0005    578 	ar5 = 0x05
                    0004    579 	ar4 = 0x04
                    0003    580 	ar3 = 0x03
                    0002    581 	ar2 = 0x02
                    0001    582 	ar1 = 0x01
                    0000    583 	ar0 = 0x00
   0000 AF 82               584 	mov	r7,dpl
                    0002    585 	C$fb_app_taster.c$55$1$1 ==.
                            586 ;	../fb_app_taster.c:55: oldvalue=dimmcompare;
   0002 AE*06               587 	mov	r6,_dimmcompare
                    0004    588 	C$fb_app_taster.c$56$2$1 ==.
                            589 ;	../fb_app_taster.c:56: do{
   0004 7D 00               590 	mov	r5,#0x00
   0006                     591 00103$:
                    0006    592 	C$fb_app_taster.c$57$2$2 ==.
                            593 ;	../fb_app_taster.c:57: if (oldvalue!=dimmcompare)// dimmcompare wird in der ISR T0 erhöht
   0006 EE                  594 	mov	a,r6
   0007 B5*06 02            595 	cjne	a,_dimmcompare,00132$
   000A 80 03               596 	sjmp	00104$
   000C                     597 00132$:
                    000C    598 	C$fb_app_taster.c$59$3$3 ==.
                            599 ;	../fb_app_taster.c:59: n++;
   000C 0D                  600 	inc	r5
                    000D    601 	C$fb_app_taster.c$60$3$3 ==.
                            602 ;	../fb_app_taster.c:60: oldvalue=dimmcompare;
   000D AE*06               603 	mov	r6,_dimmcompare
   000F                     604 00104$:
                    000F    605 	C$fb_app_taster.c$63$1$1 ==.
                            606 ;	../fb_app_taster.c:63: while (n<=200);				// warten auf 200 x Timer 0 (0.05ms)= 10ms
   000F ED                  607 	mov	a,r5
   0010 24 37               608 	add	a,#0xff - 0xC8
   0012 50 F2               609 	jnc	00103$
                    0014    610 	C$fb_app_taster.c$64$1$1 ==.
                            611 ;	../fb_app_taster.c:64: if ((PORT & 0x0F) == portval) {
   0014 74 0F               612 	mov	a,#0x0F
   0016 55 80               613 	anl	a,_P0
   0018 FE                  614 	mov	r6,a
   0019 B5 07 53            615 	cjne	a,ar7,00118$
                    001C    616 	C$fb_app_taster.c$65$2$1 ==.
                            617 ;	../fb_app_taster.c:65: for (n=0; n<4; n++) {	// alle 4 Taster einzeln pruefen (koennten ja mehrere gleichzeitig gedrueckt worden sein)
   001C 7E 00               618 	mov	r6,#0x00
   001E                     619 00114$:
   001E BE 04 00            620 	cjne	r6,#0x04,00136$
   0021                     621 00136$:
   0021 50 4A               622 	jnc	00117$
                    0023    623 	C$fb_app_taster.c$66$3$5 ==.
                            624 ;	../fb_app_taster.c:66: buttonpattern=1<<n;
   0023 8E F0               625 	mov	b,r6
   0025 05 F0               626 	inc	b
   0027 74 01               627 	mov	a,#0x01
   0029 80 02               628 	sjmp	00140$
   002B                     629 00138$:
   002B 25 E0               630 	add	a,acc
   002D                     631 00140$:
   002D D5 F0 FB            632 	djnz	b,00138$
                    0030    633 	C$fb_app_taster.c$67$3$5 ==.
                            634 ;	../fb_app_taster.c:67: if ((portval & buttonpattern) && !(button_buffer & buttonpattern)) button_changed(n,0);	// Taster losgelassen
   0030 FD                  635 	mov	r5,a
   0031 5F                  636 	anl	a,r7
   0032 60 1B               637 	jz	00107$
   0034 ED                  638 	mov	a,r5
   0035 55*04               639 	anl	a,_button_buffer
   0037 70 16               640 	jnz	00107$
   0039 C2 F0               641 	clr	b[0]
   003B C0 07               642 	push	ar7
   003D C0 06               643 	push	ar6
   003F C0 05               644 	push	ar5
   0041 85 F0*00            645 	mov	bits,b
   0044 8E 82               646 	mov	dpl,r6
   0046 12s00r70            647 	lcall	_button_changed
   0049 D0 05               648 	pop	ar5
   004B D0 06               649 	pop	ar6
   004D D0 07               650 	pop	ar7
   004F                     651 00107$:
                    004F    652 	C$fb_app_taster.c$68$3$5 ==.
                            653 ;	../fb_app_taster.c:68: if (!(portval & buttonpattern) && (button_buffer & buttonpattern)) button_changed(n,1);	// Taster gedrueckt
   004F ED                  654 	mov	a,r5
   0050 5F                  655 	anl	a,r7
   0051 70 17               656 	jnz	00116$
   0053 ED                  657 	mov	a,r5
   0054 55*04               658 	anl	a,_button_buffer
   0056 60 12               659 	jz	00116$
   0058 D2 F0               660 	setb	b[0]
   005A C0 07               661 	push	ar7
   005C C0 06               662 	push	ar6
   005E 85 F0*00            663 	mov	bits,b
   0061 8E 82               664 	mov	dpl,r6
   0063 12s00r70            665 	lcall	_button_changed
   0066 D0 06               666 	pop	ar6
   0068 D0 07               667 	pop	ar7
   006A                     668 00116$:
                    006A    669 	C$fb_app_taster.c$65$2$4 ==.
                            670 ;	../fb_app_taster.c:65: for (n=0; n<4; n++) {	// alle 4 Taster einzeln pruefen (koennten ja mehrere gleichzeitig gedrueckt worden sein)
   006A 0E                  671 	inc	r6
   006B 80 B1               672 	sjmp	00114$
   006D                     673 00117$:
                    006D    674 	C$fb_app_taster.c$70$2$4 ==.
