                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Tue Nov 06 16:08:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                    00AD    279 _IEN0_5	=	0x00ad
                    00AC    280 _IEN0_4	=	0x00ac
                    00AB    281 _IEN0_3	=	0x00ab
                    00AA    282 _IEN0_2	=	0x00aa
                    00A9    283 _IEN0_1	=	0x00a9
                    00A8    284 _IEN0_0	=	0x00a8
                    00EA    285 _IEN1_2	=	0x00ea
                    00E9    286 _IEN1_1	=	0x00e9
                    00E8    287 _IEN1_0	=	0x00e8
                    00FE    288 _IP1_6	=	0x00fe
                    00FA    289 _IP1_2	=	0x00fa
                    00F9    290 _IP1_1	=	0x00f9
                    00F8    291 _IP1_0	=	0x00f8
                    00BE    292 _IP0_6	=	0x00be
                    00BD    293 _IP0_5	=	0x00bd
                    00BC    294 _IP0_4	=	0x00bc
                    00BB    295 _IP0_3	=	0x00bb
                    00BA    296 _IP0_2	=	0x00ba
                    00B9    297 _IP0_1	=	0x00b9
                    00B8    298 _IP0_0	=	0x00b8
                    0098    299 _SCON_0	=	0x0098
                    0099    300 _SCON_1	=	0x0099
                    009A    301 _SCON_2	=	0x009a
                    009B    302 _SCON_3	=	0x009b
                    009C    303 _SCON_4	=	0x009c
                    009D    304 _SCON_5	=	0x009d
                    009E    305 _SCON_6	=	0x009e
                    009F    306 _SCON_7	=	0x009f
                    00DE    307 _I2CON_6	=	0x00de
                    00DD    308 _I2CON_5	=	0x00dd
                    00DC    309 _I2CON_4	=	0x00dc
                    00DB    310 _I2CON_3	=	0x00db
                    00DA    311 _I2CON_2	=	0x00da
                    00D8    312 _I2CON_0	=	0x00d8
                    0080    313 _P0_0	=	0x0080
                    0081    314 _P0_1	=	0x0081
                    0082    315 _P0_2	=	0x0082
                    0083    316 _P0_3	=	0x0083
                    0084    317 _P0_4	=	0x0084
                    0085    318 _P0_5	=	0x0085
                    0086    319 _P0_6	=	0x0086
                    0087    320 _P0_7	=	0x0087
                    0090    321 _P1_0	=	0x0090
                    0091    322 _P1_1	=	0x0091
                    0092    323 _P1_2	=	0x0092
                    0093    324 _P1_3	=	0x0093
                    0094    325 _P1_4	=	0x0094
                    0095    326 _P1_5	=	0x0095
                    0096    327 _P1_6	=	0x0096
                    0097    328 _P1_7	=	0x0097
                    00B0    329 _P3_0	=	0x00b0
                    00B1    330 _P3_1	=	0x00b1
                            331 ;--------------------------------------------------------
                            332 ; overlayable register banks
                            333 ;--------------------------------------------------------
                            334 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     335 	.ds 8
                            336 ;--------------------------------------------------------
                            337 ; overlayable bit register bank
                            338 ;--------------------------------------------------------
                            339 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     340 bits:
   0000                     341 	.ds 1
                    8000    342 	b0 = bits[0]
                    8100    343 	b1 = bits[1]
                    8200    344 	b2 = bits[2]
                    8300    345 	b3 = bits[3]
                    8400    346 	b4 = bits[4]
                    8500    347 	b5 = bits[5]
                    8600    348 	b6 = bits[6]
                    8700    349 	b7 = bits[7]
                            350 ;--------------------------------------------------------
                            351 ; internal ram data
                            352 ;--------------------------------------------------------
                            353 	.area DSEG    (DATA)
   0000                     354 _portbuffer::
   0000                     355 	.ds 1
   0001                     356 _p0h::
   0001                     357 	.ds 1
   0002                     358 _objstate::
   0002                     359 	.ds 2
   0004                     360 _blocked::
   0004                     361 	.ds 1
   0005                     362 _timer_base::
   0005                     363 	.ds 1
   0006                     364 _timer_state::
   0006                     365 	.ds 1
   0007                     366 _timer::
   0007                     367 	.ds 2
   0009                     368 _timerbase::
   0009                     369 	.ds 9
   0012                     370 _timercnt::
   0012                     371 	.ds 9
   001B                     372 _timerstate::
   001B                     373 	.ds 9
   0024                     374 _pinnoX4::
   0024                     375 	.ds 1
   0025                     376 _para_adr::
   0025                     377 	.ds 1
   0026                     378 _pinno::
   0026                     379 	.ds 1
   0027                     380 _para_value::
   0027                     381 	.ds 1
                    0008    382 _objectvalue_l	=	0x0008
                    0010    383 _objectvalue_h	=	0x0010
                    0018    384 _Sperre	=	0x0018
                    0019    385 _zaehlervalue	=	0x0019
                    001E    386 _schrittzaehler	=	0x001e
                            387 ;--------------------------------------------------------
                            388 ; overlayable items in internal ram 
                            389 ;--------------------------------------------------------
                            390 ;--------------------------------------------------------
                            391 ; indirectly addressable internal ram data
                            392 ;--------------------------------------------------------
                            393 	.area ISEG    (DATA)
                            394 ;--------------------------------------------------------
                            395 ; absolute internal ram data
                            396 ;--------------------------------------------------------
                            397 	.area IABS    (ABS,DATA)
                            398 	.area IABS    (ABS,DATA)
                            399 ;--------------------------------------------------------
                            400 ; bit data
                            401 ;--------------------------------------------------------
                            402 	.area BSEG    (BIT)
   0000                     403 _objval::
   0000                     404 	.ds 1
   0001                     405 _jobj::
   0001                     406 	.ds 1
   0002                     407 _st_Flanke::
   0002                     408 	.ds 1
                            409 ;--------------------------------------------------------
                            410 ; paged external ram data
                            411 ;--------------------------------------------------------
                            412 	.area PSEG    (PAG,XDATA)
                            413 ;--------------------------------------------------------
                            414 ; external ram data
                            415 ;--------------------------------------------------------
                            416 	.area XSEG    (XDATA)
                            417 ;--------------------------------------------------------
                            418 ; absolute external ram data
                            419 ;--------------------------------------------------------
                            420 	.area XABS    (ABS,XDATA)
                            421 ;--------------------------------------------------------
                            422 ; external initialized ram data
                            423 ;--------------------------------------------------------
                            424 	.area XISEG   (XDATA)
                            425 	.area HOME    (CODE)
                            426 	.area GSINIT0 (CODE)
                            427 	.area GSINIT1 (CODE)
                            428 	.area GSINIT2 (CODE)
                            429 	.area GSINIT3 (CODE)
                            430 	.area GSINIT4 (CODE)
                            431 	.area GSINIT5 (CODE)
                            432 	.area GSINIT  (CODE)
                            433 	.area GSFINAL (CODE)
                            434 	.area CSEG    (CODE)
                            435 ;--------------------------------------------------------
                            436 ; global & static initialisations
                            437 ;--------------------------------------------------------
                            438 	.area HOME    (CODE)
                            439 	.area GSINIT  (CODE)
                            440 	.area GSFINAL (CODE)
                            441 	.area GSINIT  (CODE)
                            442 ;	../fb_app_in8.c:45: __bit objval=0,jobj=0;
   0000 C2*00               443 	clr	_objval
                            444 ;	../fb_app_in8.c:45: 
   0002 C2*01               445 	clr	_jobj
                            446 ;	../fb_app_in8.c:47: __bit st_Flanke=0;
   0004 C2*02               447 	clr	_st_Flanke
                            448 ;--------------------------------------------------------
                            449 ; Home
                            450 ;--------------------------------------------------------
                            451 	.area HOME    (CODE)
                            452 	.area HOME    (CODE)
                            453 ;--------------------------------------------------------
                            454 ; code
                            455 ;--------------------------------------------------------
                            456 	.area CSEG    (CODE)
                            457 ;------------------------------------------------------------
                            458 ;Allocation info for local variables in function 'pin_changed'
                            459 ;------------------------------------------------------------
                            460 ;pin_no                    Allocated to registers 
                            461 ;tmp                       Allocated to registers r2 
                            462 ;objoffset                 Allocated to stack - _bp +1
                            463 ;typ                       Allocated to registers r6 
                            464 ;n                         Allocated to registers r5 
                            465 ;sloc0                     Allocated to stack - _bp +6
                            466 ;------------------------------------------------------------
                            467 ;	../fb_app_in8.c:52: void pin_changed(unsigned char pin_no)
                            468 ;	-----------------------------------------
                            469 ;	 function pin_changed
                            470 ;	-----------------------------------------
   0000                     471 _pin_changed:
                    0007    472 	ar7 = 0x07
                    0006    473 	ar6 = 0x06
                    0005    474 	ar5 = 0x05
                    0004    475 	ar4 = 0x04
                    0003    476 	ar3 = 0x03
                    0002    477 	ar2 = 0x02
                    0001    478 	ar1 = 0x01
                    0000    479 	ar0 = 0x00
   0000 C0*00               480 	push	_bp
   0002 85 81*00            481 	mov	_bp,sp
   0005 05 81               482 	inc	sp
   0007 85 82*26            483 	mov	_pinno,dpl
                            484 ;	../fb_app_in8.c:59: unsigned char objoffset=8;
   000A A8*00               485 	mov	r0,_bp
   000C 08                  486 	inc	r0
   000D 76 08               487 	mov	@r0,#0x08
                            488 ;	../fb_app_in8.c:60: unsigned char typ=0;
                            489 ;	../fb_app_in8.c:62: timer_base=0;
                            490 ;	../fb_app_in8.c:63: para_value=0;
                            491 ;	../fb_app_in8.c:67: pinnoX4=pinno*4;
   000F E4                  492 	clr	a
   0010 FE                  493 	mov	r6,a
   0011 F5*05               494 	mov	_timer_base,a
   0013 F5*27               495 	mov	_para_value,a
   0015 E5*26               496 	mov	a,_pinno
   0017 25*26               497 	add	a,_pinno
   0019 25 E0               498 	add	a,acc
                            499 ;	../fb_app_in8.c:68: para_adr=0xD5+(pinnoX4);
   001B F5*24               500 	mov	_pinnoX4,a
   001D 24 D5               501 	add	a,#0xD5
   001F F5*25               502 	mov	_para_adr,a
                            503 ;	../fb_app_in8.c:70: if (debounce(pinno))			// Entprellzeit abwarten und prüfen
   0021 85*26 82            504 	mov	dpl,_pinno
   0024 C0 06               505 	push	ar6
   0026 12s06rEF            506 	lcall	_debounce
   0029 E5 82               507 	mov	a,dpl
   002B D0 06               508 	pop	ar6
   002D 70 03               509 	jnz	00212$
   002F 02s04r40            510 	ljmp	00159$
   0032                     511 00212$:
                            512 ;	../fb_app_in8.c:72: timer_base=(eeprom[0xF6+((pinno+1)>>1)]>>(4*((pinno&0x01)^0x01)))&0x07  ;
   0032 AC*26               513 	mov	r4,_pinno
   0034 7D 00               514 	mov	r5,#0x00
   0036 0C                  515 	inc	r4
   0037 BC 00 01            516 	cjne	r4,#0x00,00213$
   003A 0D                  517 	inc	r5
   003B                     518 00213$:
   003B ED                  519 	mov	a,r5
   003C A2 E7               520 	mov	c,acc.7
   003E 13                  521 	rrc	a
   003F CC                  522 	xch	a,r4
   0040 13                  523 	rrc	a
   0041 CC                  524 	xch	a,r4
   0042 74 F6               525 	mov	a,#0xF6
   0044 2C                  526 	add	a,r4
   0045 90s00r00            527 	mov	dptr,#_eeprom
   0048 93                  528 	movc	a,@a+dptr
   0049 FD                  529 	mov	r5,a
   004A 74 01               530 	mov	a,#0x01
   004C 55*26               531 	anl	a,_pinno
   004E 64 01               532 	xrl	a,#0x01
   0050 75 F0 04            533 	mov	b,#0x04
   0053 A4                  534 	mul	ab
   0054 F5 F0               535 	mov	b,a
   0056 05 F0               536 	inc	b
   0058 ED                  537 	mov	a,r5
   0059 80 02               538 	sjmp	00215$
   005B                     539 00214$:
   005B C3                  540 	clr	c
   005C 13                  541 	rrc	a
   005D                     542 00215$:
   005D D5 F0 FB            543 	djnz	b,00214$
   0060 54 07               544 	anl	a,#0x07
   0062 F5*05               545 	mov	_timer_base,a
                            546 ;	../fb_app_in8.c:73: st_Flanke=(((portbuffer>>pinno)&0x01)==0) && (((p0h>>pinno)&0x01)==1);
   0064 85*26 F0            547 	mov	b,_pinno
   0067 05 F0               548 	inc	b
   0069 E5*00               549 	mov	a,_portbuffer
   006B 80 02               550 	sjmp	00217$
   006D                     551 00216$:
   006D C3                  552 	clr	c
   006E 13                  553 	rrc	a
   006F                     554 00217$:
   006F D5 F0 FB            555 	djnz	b,00216$
   0072 54 01               556 	anl	a,#0x01
   0074 FD                  557 	mov	r5,a
   0075 B4 01 00            558 	cjne	a,#0x01,00218$
   0078                     559 00218$:
   0078 E4                  560 	clr	a
   0079 33                  561 	rlc	a
   007A FD                  562 	mov	r5,a
   007B 60 16               563 	jz	00161$
   007D 85*26 F0            564 	mov	b,_pinno
   0080 05 F0               565 	inc	b
   0082 E5*01               566 	mov	a,_p0h
   0084 80 02               567 	sjmp	00221$
   0086                     568 00220$:
   0086 C3                  569 	clr	c
   0087 13                  570 	rrc	a
   0088                     571 00221$:
   0088 D5 F0 FB            572 	djnz	b,00220$
   008B 54 01               573 	anl	a,#0x01
   008D FD                  574 	mov	r5,a
   008E BD 01 02            575 	cjne	r5,#0x01,00222$
   0091 80 04               576 	sjmp	00162$
   0093                     577 00222$:
   0093                     578 00161$:
   0093 C2*00               579 	clr	b0
   0095 80 02               580 	sjmp	00163$
   0097                     581 00162$:
   0097 D2*00               582 	setb	b0
   0099                     583 00163$:
   0099 A2*00               584 	mov	c,b0
   009B 92*02               585 	mov	_st_Flanke,c
                            586 ;	../fb_app_in8.c:74: timer_state=timerstate[pinno];
   009D E5*26               587 	mov	a,_pinno
   009F 24r1B               588 	add	a,#_timerstate
   00A1 F9                  589 	mov	r1,a
   00A2 87*06               590 	mov	_timer_state,@r1
                            591 ;	../fb_app_in8.c:76: switch ((eeprom[0xCE+(pinno>>1)] >> ((pinno & 0x01)*4)) & 0x0F)	// Funktion des Eingangs
   00A4 E5*26               592 	mov	a,_pinno
   00A6 C3                  593 	clr	c
   00A7 13                  594 	rrc	a
   00A8 24 CE               595 	add	a,#0xCE
   00AA 90s00r00            596 	mov	dptr,#_eeprom
   00AD 93                  597 	movc	a,@a+dptr
   00AE FD                  598 	mov	r5,a
   00AF 74 01               599 	mov	a,#0x01
   00B1 55*26               600 	anl	a,_pinno
   00B3 75 F0 04            601 	mov	b,#0x04
   00B6 A4                  602 	mul	ab
   00B7 F5 F0               603 	mov	b,a
   00B9 05 F0               604 	inc	b
   00BB ED                  605 	mov	a,r5
   00BC 80 02               606 	sjmp	00224$
   00BE                     607 00223$:
   00BE C3                  608 	clr	c
   00BF 13                  609 	rrc	a
   00C0                     610 00224$:
   00C0 D5 F0 FB            611 	djnz	b,00223$
   00C3 54 0F               612 	anl	a,#0x0F
   00C5 FD                  613 	mov  r5,a
   00C6 24 F7               614 	add	a,#0xff - 0x08
   00C8 50 03               615 	jnc	00225$
   00CA 02s04r39            616 	ljmp	00156$
   00CD                     617 00225$:
   00CD ED                  618 	mov	a,r5
   00CE 2D                  619 	add	a,r5
   00CF 2D                  620 	add	a,r5
   00D0 90s00rD4            621 	mov	dptr,#00226$
   00D3 73                  622 	jmp	@a+dptr
   00D4                     623 00226$:
   00D4 02s04r39            624 	ljmp	00156$
   00D7 02s00rEF            625 	ljmp	00101$
   00DA 02s01r0F            626 	ljmp	00102$
   00DD 02s02r54            627 	ljmp	00124$
   00E0 02s03r30            628 	ljmp	00138$
   00E3 02s03rDB            629 	ljmp	00148$
   00E6 02s04r39            630 	ljmp	00156$
   00E9 02s03r3A            631 	ljmp	00139$
   00EC 02s03r3D            632 	ljmp	00140$
                            633 ;	../fb_app_in8.c:78: case 0x01:				// Funktion Schalten
   00EF                     634 00101$:
                            635 ;	../fb_app_in8.c:79: schalten(st_Flanke,pinno);			// Flanke Eingang x.1
   00EF A2*02               636 	mov	c,_st_Flanke
   00F1 92 F0               637 	mov	b[0],c
   00F3 85 F0*00            638 	mov	bits,b
   00F6 85*26 82            639 	mov	dpl,_pinno
   00F9 12s06r9A            640 	lcall	_schalten
                            641 ;	../fb_app_in8.c:82: schalten(st_Flanke,pinno+8);		// Flanke Eingang x.2
   00FC 74 08               642 	mov	a,#0x08
   00FE 25*26               643 	add	a,_pinno
   0100 F5 82               644 	mov	dpl,a
   0102 A2*02               645 	mov	c,_st_Flanke
   0104 92 F0               646 	mov	b[0],c
   0106 85 F0*00            647 	mov	bits,b
   0109 12s06r9A            648 	lcall	_schalten
                            649 ;	../fb_app_in8.c:96: break;  
   010C 02s04r39            650 	ljmp	00156$
                            651 ;	../fb_app_in8.c:97: case 0x02:				// Funktion Dimmen
   010F                     652 00102$:
                            653 ;	../fb_app_in8.c:102: if (st_Flanke){// Taster gedrueckt -> schauen wie lange gehalten
   010F 20*02 03            654 	jb	_st_Flanke,00227$
   0112 02s01r98            655 	ljmp	00122$
   0115                     656 00227$:
                            657 ;	../fb_app_in8.c:103: timercnt[pinno]=0x80+(eeprom[0xD7+(pinnoX4)]&0x7F);	// Faktor/Dauer			
   0115 E5*26               658 	mov	a,_pinno
   0117 24r12               659 	add	a,#_timercnt
   0119 F9                  660 	mov	r1,a
   011A 74 D7               661 	mov	a,#0xD7
   011C 25*24               662 	add	a,_pinnoX4
   011E 90s00r00            663 	mov	dptr,#_eeprom
   0121 93                  664 	movc	a,@a+dptr
   0122 FD                  665 	mov	r5,a
   0123 74 7F               666 	mov	a,#0x7F
   0125 5D                  667 	anl	a,r5
   0126 24 80               668 	add	a,#0x80
   0128 F7                  669 	mov	@r1,a
                            670 ;	../fb_app_in8.c:104: timerbase[pinno]=timer_base;
   0129 E5*26               671 	mov	a,_pinno
   012B 24r09               672 	add	a,#_timerbase
   012D F8                  673 	mov	r0,a
   012E A6*05               674 	mov	@r0,_timer_base
                            675 ;	../fb_app_in8.c:106: objval=(read_obj_value(pinno+8)>>3)&0x01;
   0130 74 08               676 	mov	a,#0x08
   0132 25*26               677 	add	a,_pinno
   0134 F5 82               678 	mov	dpl,a
   0136 12s0Cr5B            679 	lcall	_read_obj_value
   0139 AA 82               680 	mov	r2,dpl
   013B AB 83               681 	mov	r3,dph
   013D AC F0               682 	mov	r4,b
   013F EA                  683 	mov	a,r2
   0140 A2 E3               684 	mov	c,acc[3]
   0142 E4                  685 	clr	a
   0143 33                  686 	rlc	a
   0144 FA                  687 	mov	r2,a
   0145 24 FF               688 	add	a,#0xff
   0147 92*00               689 	mov	_objval,c
                            690 ;	../fb_app_in8.c:107: switch (eeprom[para_adr]&0x70) {
   0149 85*25 82            691 	mov	dpl,_para_adr
   014C 75 83s00            692 	mov	dph,#(_eeprom >> 8)
   014F E4                  693 	clr	a
   0150 93                  694 	movc	a,@a+dptr
   0151 FD                  695 	mov	r5,a
   0152 53 05 70            696 	anl	ar5,#0x70
   0155 BD 00 02            697 	cjne	r5,#0x00,00228$
   0158 80 0A               698 	sjmp	00103$
   015A                     699 00228$:
   015A BD 10 02            700 	cjne	r5,#0x10,00229$
   015D 80 09               701 	sjmp	00105$
   015F                     702 00229$:
                            703 ;	../fb_app_in8.c:108: case 0x00:	// UM Dimmen
   015F BD 30 0A            704 	cjne	r5,#0x30,00106$
   0162 80 04               705 	sjmp	00105$
   0164                     706 00103$:
                            707 ;	../fb_app_in8.c:109: objval = !objval;	// Dimmrichtung ändern
   0164 B2*00               708 	cpl	_objval
                            709 ;	../fb_app_in8.c:110: break;
                            710 ;	../fb_app_in8.c:112: case 0x30:
   0166 80 06               711 	sjmp	00107$
   0168                     712 00105$:
                            713 ;	../fb_app_in8.c:113: objval=1;
   0168 D2*00               714 	setb	_objval
                            715 ;	../fb_app_in8.c:114: break;
                            716 ;	../fb_app_in8.c:115: default:	
   016A 80 02               717 	sjmp	00107$
   016C                     718 00106$:
